date,Confirmed,newConfirmed,Deaths,newDeaths,Est.Recovered,newEst.Recovered,Est.Active,newEst.Active,Recovered,newRecovered,Active,newActive
03-13-2020,1,1,0,0,0,0,1,1,-1,-1,-1,-1
03-14-2020,1,0,0,0,0,0,1,0,-1,-1,-1,-1
03-15-2020,1,0,0,0,0,0,1,0,-1,-1,-1,-1
03-16-2020,1,0,0,0,0,0,1,0,-1,-1,-1,-1
03-17-2020,1,0,0,0,0,0,1,0,-1,-1,-1,-1
03-18-2020,1,0,0,0,0,0,1,0,-1,-1,-1,-1
03-19-2020,1,0,0,0,0,0,1,0,-1,-1,-1,-1
03-20-2020,1,0,0,0,0,0,1,0,-1,-1,-1,-1
03-21-2020,1,0,0,0,0,0,1,0,-1,-1,-1,-1
03-22-2020,1,0,0,0,0,0,1,0,-1,-1,-1,-1
03-23-2020,1,0,0,0,0,0,1,0,-1,-1,-1,-1
03-24-2020,3,2,0,0,0,0,3,2,-1,-1,-1,-1
03-25-2020,3,0,0,0,0,0,3,0,-1,-1,-1,-1
03-26-2020,3,0,0,0,0,0,3,0,-1,-1,-1,-1
03-27-2020,3,0,0,0,0,0,3,0,-1,-1,-1,-1
03-28-2020,7,4,0,0,0,0,7,4,-1,-1,-1,-1
03-29-2020,7,0,0,0,0,0,7,0,-1,-1,-1,-1
03-30-2020,7,0,0,0,0,0,7,0,-1,-1,-1,-1
03-31-2020,7,0,0,0,0,0,7,0,-1,-1,-1,-1
04-01-2020,7,0,0,0,0,0,7,0,-1,-1,-1,-1
04-02-2020,7,0,0,0,0,0,7,0,-1,-1,-1,-1
04-03-2020,7,0,0,0,0,0,7,0,-1,-1,-1,-1
04-04-2020,7,0,0,0,0,0,7,0,-1,-1,-1,-1
04-05-2020,7,0,0,0,0,0,7,0,-1,-1,-1,-1
04-06-2020,7,0,0,0,0,0,7,0,-1,-1,-1,-1
04-07-2020,15,8,0,0,2,2,13,6,-1,-1,-1,-1
04-08-2020,15,0,0,0,2,0,13,0,-1,-1,-1,-1
04-09-2020,19,4,2,2,0,-2,17,4,-1,-1,-1,-1
04-10-2020,19,0,2,0,0,0,17,0,-1,-1,-1,-1
04-11-2020,19,0,2,0,3,3,14,-3,-1,-1,-1,-1
04-12-2020,21,2,2,0,3,0,16,2,-1,-1,-1,-1
04-13-2020,21,0,2,0,3,0,16,0,-1,-1,-1,-1
04-14-2020,23,2,2,0,3,0,18,2,-1,-1,-1,-1
04-15-2020,23,0,2,0,3,0,18,0,-1,-1,-1,-1
04-16-2020,23,0,2,0,3,0,18,0,-1,-1,-1,-1
04-17-2020,23,0,2,0,3,0,18,0,-1,-1,-1,-1
04-18-2020,23,0,2,0,3,0,18,0,-1,-1,-1,-1
04-19-2020,23,0,2,0,3,0,18,0,-1,-1,-1,-1
04-20-2020,23,0,3,1,2,-1,18,0,-1,-1,-1,-1
04-21-2020,23,0,3,0,9,7,11,-7,-1,-1,-1,-1
04-22-2020,23,0,3,0,9,0,11,0,-1,-1,-1,-1
04-23-2020,24,1,3,0,12,3,9,-2,-1,-1,-1,-1
04-24-2020,24,0,3,0,12,0,9,0,-1,-1,-1,-1
04-25-2020,24,0,3,0,13,1,8,-1,-1,-1,-1,-1
04-26-2020,24,0,3,0,15,2,6,-2,-1,-1,-1,-1
04-27-2020,24,0,3,0,15,0,6,0,-1,-1,-1,-1
04-28-2020,24,0,3,0,16,1,5,-1,-1,-1,-1,-1
04-29-2020,24,0,3,0,16,0,5,0,-1,-1,-1,-1
04-30-2020,24,0,3,0,16,0,5,0,-1,-1,-1,-1
05-01-2020,24,0,3,0,16,0,5,0,-1,-1,-1,-1
05-02-2020,24,0,3,0,16,0,5,0,-1,-1,-1,-1
05-03-2020,24,0,3,0,16,0,5,0,-1,-1,-1,-1
05-04-2020,25,1,3,0,16,0,6,1,-1,-1,-1,-1
05-05-2020,25,0,3,0,17,1,5,-1,-1,-1,-1,-1
05-06-2020,25,0,3,0,17,0,5,0,-1,-1,-1,-1
05-07-2020,25,0,3,0,19,2,3,-2,-1,-1,-1,-1
05-08-2020,25,0,3,0,19,0,3,0,-1,-1,-1,-1
05-09-2020,25,0,3,0,19,0,3,0,-1,-1,-1,-1
05-10-2020,25,0,3,0,19,0,3,0,-1,-1,-1,-1
05-11-2020,25,0,3,0,19,0,3,0,-1,-1,-1,-1
05-12-2020,25,0,3,0,20,1,2,-1,-1,-1,-1,-1
05-13-2020,25,0,3,0,20,0,2,0,-1,-1,-1,-1
05-14-2020,25,0,3,0,20,0,2,0,-1,-1,-1,-1
05-15-2020,25,0,3,0,20,0,2,0,-1,-1,-1,-1
05-16-2020,25,0,3,0,20,0,2,0,-1,-1,-1,-1
05-17-2020,25,0,3,0,20,0,2,0,-1,-1,-1,-1
05-18-2020,25,0,3,0,20,0,2,0,-1,-1,-1,-1
05-19-2020,25,0,3,0,21,1,1,-1,-1,-1,-1,-1
05-20-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
05-21-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
05-22-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
05-23-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
05-24-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
05-25-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
05-26-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
05-27-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
05-28-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
05-29-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
05-30-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
05-31-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
06-01-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
06-02-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
06-03-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
06-04-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
06-05-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
06-06-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
06-07-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
06-08-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
06-09-2020,25,0,3,0,21,0,1,0,-1,-1,-1,-1
06-10-2020,26,1,3,0,21,0,2,1,20,-1,3,-1
06-11-2020,26,0,3,0,21,0,2,0,20,0,3,0
06-12-2020,26,0,3,0,21,0,2,0,20,0,3,0
06-13-2020,26,0,3,0,21,0,2,0,20,0,3,0
06-14-2020,26,0,3,0,21,0,2,0,20,0,3,0
06-15-2020,26,0,3,0,22,1,1,-1,20,0,3,0
06-16-2020,26,0,3,0,22,0,1,0,20,0,3,0
06-17-2020,26,0,3,0,22,0,1,0,22,2,1,-2
