date,Confirmed,newConfirmed,Deaths,newDeaths,Est.Recovered,newEst.Recovered,Est.Active,newEst.Active,Recovered,newRecovered,Active,newActive
05-14-2020,141,0,1,0,136,0,4,0,-1,-1,-1,-1
05-15-2020,141,0,1,0,136,0,4,0,-1,-1,-1,-1
05-16-2020,141,0,1,0,136,0,4,0,-1,-1,-1,-1
05-17-2020,141,0,1,0,136,0,4,0,-1,-1,-1,-1
05-18-2020,141,0,1,0,136,0,4,0,-1,-1,-1,-1
05-19-2020,141,0,1,0,136,0,4,0,-1,-1,-1,-1
05-20-2020,141,0,1,0,136,0,4,0,-1,-1,-1,-1
05-21-2020,141,0,1,0,137,1,3,-1,-1,-1,-1,-1
05-22-2020,141,0,1,0,139,2,1,-2,-1,-1,-1,-1
05-23-2020,141,0,1,0,139,0,1,0,-1,-1,-1,-1
05-24-2020,141,0,1,0,139,0,1,0,-1,-1,-1,-1
05-25-2020,141,0,1,0,139,0,1,0,-1,-1,-1,-1
05-26-2020,141,0,1,0,139,0,1,0,-1,-1,-1,-1
05-27-2020,141,0,1,0,139,0,1,0,-1,-1,-1,-1
05-28-2020,141,0,2,1,138,-1,1,0,-1,-1,-1,-1
05-29-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
05-30-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
05-31-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
06-01-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
06-02-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
06-03-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
06-04-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
06-05-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
06-06-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
06-07-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
06-08-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
06-09-2020,141,0,2,0,138,0,1,0,-1,-1,-1,-1
06-10-2020,141,0,2,0,138,0,1,0,138,-1,1,-1
06-11-2020,141,0,2,0,138,0,1,0,138,0,1,0
06-12-2020,141,0,2,0,138,0,1,0,138,0,1,0
06-13-2020,141,0,2,0,138,0,1,0,138,0,1,0
06-14-2020,141,0,2,0,138,0,1,0,138,0,1,0
06-15-2020,141,0,2,0,138,0,1,0,138,0,1,0
06-16-2020,141,0,3,1,138,0,0,-1,138,0,0,-1
06-17-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-18-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-19-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-20-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-21-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-22-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-23-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-24-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-25-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-26-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-27-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-28-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-29-2020,141,0,3,0,138,0,0,0,138,0,0,0
06-30-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-01-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-02-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-03-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-04-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-05-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-06-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-07-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-08-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-09-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-10-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-11-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-12-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-13-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-14-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-15-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-16-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-17-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-18-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-19-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-20-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-21-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-22-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-23-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-24-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-25-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-26-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-27-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-28-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-29-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-30-2020,141,0,3,0,138,0,0,0,138,0,0,0
07-31-2020,141,0,3,0,138,0,0,0,138,0,0,0
08-01-2020,141,0,3,0,138,0,0,0,138,0,0,0
08-02-2020,141,0,3,0,138,0,0,0,138,0,0,0
08-03-2020,141,0,3,0,138,0,0,0,138,0,0,0
08-04-2020,141,0,3,0,138,0,0,0,138,0,0,0
08-05-2020,141,0,3,0,138,0,0,0,138,0,0,0
08-06-2020,141,0,3,0,138,0,0,0,138,0,0,0
08-07-2020,142,1,3,0,138,0,1,1,138,0,1,1
08-08-2020,142,0,3,0,138,0,1,0,138,0,1,0
08-09-2020,142,0,3,0,138,0,1,0,138,0,1,0
08-10-2020,142,0,3,0,138,0,1,0,138,0,1,0
08-11-2020,142,0,3,0,138,0,1,0,138,0,1,0
08-12-2020,142,0,3,0,138,0,1,0,138,0,1,0
08-13-2020,142,0,3,0,138,0,1,0,138,0,1,0
08-14-2020,142,0,3,0,138,0,1,0,138,0,1,0
08-15-2020,142,0,3,0,138,0,1,0,138,0,1,0
08-16-2020,142,0,3,0,138,0,1,0,138,0,1,0
08-17-2020,142,0,3,0,138,0,1,0,138,0,1,0
08-18-2020,142,0,3,0,138,0,1,0,138,0,1,0
08-19-2020,143,1,3,0,139,1,1,0,139,1,1,0
08-20-2020,143,0,3,0,139,0,1,0,139,0,1,0
08-21-2020,143,0,3,0,139,0,1,0,139,0,1,0
08-22-2020,143,0,3,0,139,0,1,0,139,0,1,0
08-23-2020,143,0,3,0,139,0,1,0,139,0,1,0
08-24-2020,143,0,3,0,139,0,1,0,139,0,1,0
08-25-2020,143,0,3,0,139,0,1,0,139,0,1,0
