Name,Region,Confirmed,Deaths,Recovered,Last Update,ID
Maharashtra,India,3202,,,2020-04-16 21:00:00,140004402
Delhi,India,1640,,,2020-04-16 21:00:00,140001944
Tamil Nadu,India,1267,,,2020-04-16 21:00:00,140001938
Madhya Pradesh,India,1164,,,2020-04-16 21:00:00,140001931
Rajasthan,India,1131,,,2020-04-16 21:00:00,140001929
Gujarat,India,929,,,2020-04-16 21:00:00,140001927
Uttar Pradesh,India,805,,,2020-04-16 21:00:00,140001926
Telangana,India,700,,,2020-04-16 21:00:00,140004405
Andhra Pradesh,India,534,,,2020-04-16 21:00:00,140004401
Kerala,India,394,,,2020-04-16 21:00:00,140001930
Karnataka,India,315,,,2020-04-16 21:00:00,140004403
West Bengal,India,231,,,2020-04-16 21:00:00,140001940
Haryana,India,215,,,2020-04-16 21:00:00,140001933
Punjab,India,197,,,2020-04-16 21:00:00,140001934
Bihar,India,83,,,2020-04-16 21:00:00,140001937
Odisha,India,60,,,2020-04-16 21:00:00,140001936
Uttarakhand,India,37,,,2020-04-16 21:00:00,140001932
Himachal Pradesh,India,35,,,2020-04-16 21:00:00,140001941
Assam,India,34,,,2020-04-16 21:00:00,140001939
Chhattisgarh,India,33,,,2020-04-16 21:00:00,140004404
Jharkhand,India,29,,,2020-04-16 21:00:00,140001943
Chandigarh,India,21,,,2020-04-16 21:00:00,140001945
Andaman and Nicobar Islands,India,11,,,2020-04-16 21:00:00,140001955
Goa,India,7,,,2020-04-16 21:00:00,140001956
Puducherry,India,7,,,2020-04-16 21:00:00,140001953
Meghalaya,India,9,,,2020-04-16 21:00:00,140001952
Manipur,India,2,,,2020-04-16 21:00:00,140001942
Tripura,India,2,,,2020-04-16 21:00:00,140001949
Mizoram,India,1,,,2020-04-16 21:00:00,140001928
Arunachal Pradesh,India,1,,,2020-04-16 21:00:00,140002691
Dadra and Nagar Haveli,India,1,,,2020-04-16 21:00:00,140001947
Nagaland,India,1,,,2020-04-16 21:00:00,140001950
Daman & Diu,India,0,,,2020-04-16 21:00:00,140001948
Lakshadweep,India,0,,,2020-04-16 21:00:00,140001954
Sikkim,India,0,,,2020-04-16 21:00:00,140001951
British Columbia,Canada,1561,,,2020-04-17 02:00:00,140002874
Alberta,Canada,2158,,,2020-04-17 02:00:00,140002879
Saskatchewan,Canada,305,,,2020-04-17 02:00:00,140002878
Manitoba,Canada,250,,,2020-04-17 02:00:00,140002877
Ontario,Canada,8961,,,2020-04-17 02:00:00,140002875
Quebec,Canada,15857,,,2020-04-17 02:00:00,140002869
Newfoundland,Canada,252,,,2020-04-17 02:00:00,140002930
New Brunswick,Canada,117,,,2020-04-17 02:00:00,140002928
Nova Scotia,Canada,579,,,2020-04-17 02:00:00,140002929
Prince Edward Island,Canada,26,,,2020-04-17 02:00:00,140002931
Yukon,Canada,8,,,2020-04-17 02:00:00,140002880
Northwest Territories,Canada,5,,,2020-04-17 02:00:00,140002881
Nunavut,Canada,0,,,2020-04-17 02:00:00,140003914
Repatriated travellers,Canada,13,,,2020-04-17 02:00:00,
Arica y Parinacota,Chile,129,,,2020-04-16 19:00:00,140002799
Tarapaca,Chile,66,,,2020-04-16 19:00:00,140002800
Antofagasta,Chile,192,,,2020-04-16 19:00:00,140003347
Atacama,Chile,13,,,2020-04-16 19:00:00,140003339
Coquimbo,Chile,68,,,2020-04-16 19:00:00,140003341
Valparaiso,Chile,330,,,2020-04-16 19:00:00,140003346
Region Metropolitana,Chile,4682,,,2020-04-16 19:00:00,140003345
Libertador General Bernardo O'Higgins,Chile,54,,,2020-04-16 19:00:00,140003348
Maule,Chile,167,,,2020-04-16 19:00:00,140003344
Ñuble,Chile,639,,,2020-04-16 19:00:00,
Biobío,Chile,559,,,2020-04-16 19:00:00,140003340
Araucania,Chile,882,,,2020-04-16 19:00:00,140003338
Los Rios,Chile,153,,,2020-04-16 19:00:00,140003343
Los Lagos,Chile,399,,,2020-04-16 19:00:00,140003342
Aysén,Chile,7,,,2020-04-16 19:00:00,140003349
Magallanes y de la Antarctica,Chile,467,,,2020-04-16 19:00:00,140003350
Lombardy,Italy,62153,,,2020-04-16 21:00:00,140000679
Emilia-Romagna,Italy,21029,,,2020-04-16 21:00:00,140000680
Piedmont,Italy,18229,,,2020-04-16 21:00:00,140000673
Veneto,Italy,14624,,,2020-04-16 21:00:00,140000678
Tuscany,Italy,7666,,,2020-04-16 21:00:00,140000675
Liguria,Italy,5936,,,2020-04-16 21:00:00,140000687
Marche,Italy,5503,,,2020-04-16 21:00:00,140000674
Lazio,Italy,5232,,,2020-04-16 21:00:00,140000686
Campania,Italy,3807,,,2020-04-16 21:00:00,140000676
Apulia,Italy,3184,,,2020-04-16 21:00:00,140000677
Friuli-Venezia Giulia,Italy,2544,,,2020-04-16 21:00:00,140000688
Sicily,Italy,2535,,,2020-04-16 21:00:00,140000672
Abruzzo,Italy,2274,,,2020-04-16 21:00:00,140000685
Umbria,Italy,1322,,,2020-04-16 21:00:00,140000690
Sardinia,Italy,1161,,,2020-04-16 21:00:00,140000682
Calabria,Italy,971,,,2020-04-16 21:00:00,140000684
Valle d'aosta,Italy,958,,,2020-04-16 21:00:00,140000691
Basilicata,Italy,320,,,2020-04-16 21:00:00,140000689
Molise,Italy,263,,,2020-04-16 21:00:00,140000683
Daegu,South Korea,6827,,,2020-04-17 02:00:00,140004292
Gyeongsangbuk-do,South Korea,1356,,,2020-04-17 02:00:00,140004295
Gyeonggi-do,South Korea,650,,,2020-04-17 02:00:00,140004304
Seoul,South Korea,621,,,2020-04-17 02:00:00,140004303
Chungcheongnam-do,South Korea,139,,,2020-04-17 02:00:00,140004302
Busan,South Korea,130,,,2020-04-17 02:00:00,140004297
Gyeongsangnam-do,South Korea,115,,,2020-04-17 02:00:00,140004298
Incheon,South Korea,89,,,2020-04-17 02:00:00,140004305
Gangwon-do,South Korea,52,,,2020-04-17 02:00:00,140004294
Sejong,South Korea,46,,,2020-04-17 02:00:00,140004290
Chungcheongbuk-do,South Korea,45,,,2020-04-17 02:00:00,140004291
Ulsan,South Korea,42,,,2020-04-17 02:00:00,140004296
Daejeon,South Korea,40,,,2020-04-17 02:00:00,140004289
Gwangju,South Korea,30,,,2020-04-17 02:00:00,140004293
Jeollabuk-do,South Korea,17,,,2020-04-17 02:00:00,140004301
Jeollanam-do,South Korea,15,,,2020-04-17 02:00:00,140004300
Jeju-do,South Korea,13,,,2020-04-17 02:00:00,140004299
Lima Province,Peru,9107,,,2020-04-16 21:00:00,140003304
Callao,Peru,1008,,,2020-04-16 21:00:00,140003303
Lambayeque,Peru,571,,,2020-04-16 21:00:00,140003322
Loreto,Peru,412,,,2020-04-16 21:00:00,140003877
Piura,Peru,233,,,2020-04-16 21:00:00,140003323
La Libertad,Peru,193,,,2020-04-16 21:00:00,140003321
Ancash,Peru,171,,,2020-04-16 21:00:00,140003320
Arequipa,Peru,111,,,2020-04-16 21:00:00,140003316
Cusco,Peru,109,,,2020-04-16 21:00:00,140003315
Ica,Peru,106,,,2020-04-16 21:00:00,140003319
Tumbes,Peru,85,,,2020-04-16 21:00:00,140003324
Junin,Peru,79,,,2020-04-16 21:00:00,140003311
Ucayali,Peru,49,,,2020-04-16 21:00:00,140003876
San Martin,Peru,47,,,2020-04-16 21:00:00,140003307
Huanuco,Peru,42,,,2020-04-16 21:00:00,140003308
Amazonas,Peru,23,,,2020-04-16 21:00:00,140003495
Ayacucho,Peru,23,,,2020-04-16 21:00:00,140003313
Cajamarca,Peru,22,,,2020-04-16 21:00:00,140003310
Apurimac,Peru,22,,,2020-04-16 21:00:00,140003314
Moquegua,Peru,21,,,2020-04-16 21:00:00,140003305
Madre de Dios,Peru,19,,,2020-04-16 21:00:00,140003875
Tacna,Peru,14,,,2020-04-16 21:00:00,140003317
Pasco,Peru,11,,,2020-04-16 21:00:00,140003309
Huancavelica,Peru,11,,,2020-04-16 21:00:00,140003312
Puno,Peru,2,,,2020-04-16 21:00:00,140003318
Flanders,Belgium,19666,,,2020-04-16 16:00:00,
Walloon Brabant,Belgium,9999,,,2020-04-16 16:00:00,140003274
Brussels,Belgium,3404,,,2020-04-16 16:00:00,140003275
Attica,Greece,718,,,2020-04-16 19:00:00,140000004
Aegean Islands,Greece,9,,,2020-04-16 19:00:00,
Thrace,Greece,24,,,2020-04-16 19:00:00,
Macedonia,Greece,122,,,2020-04-16 19:00:00,
Epirus,Greece,7,,,2020-04-16 19:00:00,140000010
Thessaly,Greece,14,,,2020-04-16 19:00:00,140000001
Peloponnese,Greece,78,,,2020-04-16 19:00:00,140000006
Dodecanese,Greece,2,,,2020-04-16 19:00:00,
Greece Central,Greece,6,,,2020-04-16 19:00:00,140000011
Crete,Greece,12,,,2020-04-16 19:00:00,140000012
Ionian Islands,Greece,7,,,2020-04-16 19:00:00,140000008
Cyclades,Greece,1,,,2020-04-16 19:00:00,
Undefined Location,Greece,134,,,2020-04-16 19:00:00,
Cruize Ship,Greece,119,,,2020-04-16 19:00:00,
Buenos Aires,Argentina,759,,,2020-04-17 01:00:00,140003351
Buenos Aires - Capital Federal,Argentina,663,,,2020-04-17 01:00:00,140003352
Cordoba,Argentina,241,,,2020-04-17 01:00:00,140003356
Santa Fe,Argentina,212,,,2020-04-17 01:00:00,140003371
Chaco,Argentina,202,,,2020-04-17 01:00:00,140003354
Tierra del Fuego,Argentina,117,,,2020-04-17 01:00:00,140003373
Rio Negro,Argentina,115,,,2020-04-17 01:00:00,140003366
Neuquen,Argentina,92,,,2020-04-17 01:00:00,140003365
Mendoza,Argentina,68,,,2020-04-17 01:00:00,140003363
Santa Cruz,Argentina,40,,,2020-04-17 01:00:00,140003370
La Rioja,Argentina,34,,,2020-04-17 01:00:00,140003362
Corrientes,Argentina,31,,,2020-04-17 01:00:00,140003357
Tucuman,Argentina,30,,,2020-04-17 01:00:00,140003374
Entre Rios,Argentina,22,,,2020-04-17 01:00:00,140003358
Santiago del Estero,Argentina,12,,,2020-04-17 01:00:00,140003372
San Luis,Argentina,11,,,2020-04-17 01:00:00,140003369
Jujuy,Argentina,5,,,2020-04-17 01:00:00,140003360
La Pampa,Argentina,5,,,2020-04-17 01:00:00,140003361
Misiones,Argentina,3,,,2020-04-17 01:00:00,140003364
Salta,Argentina,3,,,2020-04-17 01:00:00,140003367
Chubut,Argentina,2,,,2020-04-17 01:00:00,140003355
San Juan,Argentina,2,,,2020-04-17 01:00:00,140003368
Baden-Wurttemberg,Germany,27967,,,2020-04-17 02:00:00,140003865
Bavaria,Germany,36637,,,2020-04-17 02:00:00,140003864
Berlin,Germany,4971,,,2020-04-17 02:00:00,140003662
Brandenburg,Germany,2255,,,2020-04-17 02:00:00,140003858
Bremen,Germany,555,,,2020-04-17 02:00:00,140003869
Hamburg,Germany,4064,,,2020-04-17 02:00:00,140003859
