Name,Region,Confirmed,Deaths,Recovered,Last Update,ID
Thuringia,Germany,3254,181,,2020-07-03 03:00:00,140003867
Schleswig-Holstein,Germany,3154,152,,2020-07-03 03:00:00,140003871
Saarland,Germany,2806,173,,2020-07-03 03:00:00,140003861
Saxony-Anhalt,Germany,1871,58,,2020-07-03 03:00:00,140003862
Bremen,Germany,1662,53,,2020-07-03 03:00:00,140003869
Mecklenburg-Western Pomerania,Germany,802,20,,2020-07-03 03:00:00,140003872
Lombardy,Italy,94108,16671,43442,2020-07-03 03:00:00,140000679
Piedmont,Italy,31390,4096,,2020-07-03 03:00:00,140000673
Emilia-Romagna,Italy,28539,4265,,2020-07-03 03:00:00,140000680
Veneto,Italy,19309,2022,13666,2020-07-03 03:00:00,140000678
Tuscany,Italy,10258,1109,6867,2020-07-03 03:00:00,140000675
Liguria,Italy,10004,1558,,2020-07-03 03:00:00,140000687
Lazio,Italy,8130,839,3100,2020-07-03 03:00:00,140000686
Marche,Italy,6793,1005,,2020-07-03 03:00:00,140000674
Campania,Italy,4931,432,,2020-07-03 03:00:00,140000676
Apulia,Italy,4531,545,,2020-07-03 03:00:00,140000677
Sicily,Italy,3489,282,,2020-07-03 03:00:00,140000672
Friuli-Venezia Giulia,Italy,3314,345,2291,2020-07-03 03:00:00,140000688
Abruzzo,Italy,3297,464,,2020-07-03 03:00:00,140000685
Umbria,Italy,1444,80,1287,2020-07-03 03:00:00,140000690
Sardinia,Italy,1382,133,,2020-07-03 03:00:00,140000682
Calabria,Italy,1200,97,,2020-07-03 03:00:00,140000684
Valle d'aosta,Italy,1195,146,986,2020-07-03 03:00:00,140000691
Molise,Italy,445,23,202,2020-07-03 03:00:00,140000683
Basilicata,Italy,419,27,,2020-07-03 03:00:00,140000689
Ciudad de Mexico,Mexico,47047,6360,30906,2020-07-03 03:00:00,140004038
Mexico,Mexico,33480,4164,16885,2020-07-03 03:00:00,140004051
Tabasco,Mexico,10221,1016,6901,2020-07-03 03:00:00,140004074
Puebla,Mexico,9934,1213,5072,2020-07-03 03:00:00,140004059
Veracruz,Mexico,9812,1474,4772,2020-07-03 03:00:00,140004079
Baja California,Mexico,8722,1883,4485,2020-07-03 03:00:00,140004025
Sinaloa,Mexico,7895,1236,4704,2020-07-03 03:00:00,140004069
Sonora,Mexico,7064,664,4706,2020-07-03 03:00:00,140004071
Guanajuato,Mexico,6785,342,4024,2020-07-03 03:00:00,140004042
Jalisco,Mexico,6386,636,3671,2020-07-03 03:00:00,140004049
Tamaulipas,Mexico,5712,346,3699,2020-07-03 03:00:00,140004075
Michoacan,Mexico,5506,431,3873,2020-07-03 03:00:00,140004052
Guerrero,Mexico,5183,856,2972,2020-07-03 03:00:00,140004044
Nuevo Leon,Mexico,5090,298,3249,2020-07-03 03:00:00,140004055
Oaxaca,Mexico,5081,559,3161,2020-07-03 03:00:00,140004056
Chiapas,Mexico,4339,503,2624,2020-07-03 03:00:00,140004031
Yucatan,Mexico,4138,393,2210,2020-07-03 03:00:00,140004080
Coahuila,Mexico,3999,210,2625,2020-07-03 03:00:00,140004035
Hidalgo,Mexico,3762,629,1879,2020-07-03 03:00:00,140004045
Quintana Roo,Mexico,3437,562,1666,2020-07-03 03:00:00,140004063
San Luis Potosi,Mexico,2980,144,1904,2020-07-03 03:00:00,140004066
Chihuahua,Mexico,2958,627,1396,2020-07-03 03:00:00,140004032
Morelos,Mexico,2829,651,1119,2020-07-03 03:00:00,140004053
Tlaxcala,Mexico,2369,307,1316,2020-07-03 03:00:00,140004076
Aguascalientes,Mexico,2219,134,1420,2020-07-03 03:00:00,140004023
Queretaro,Mexico,1893,270,1039,2020-07-03 03:00:00,140004060
Campeche,Mexico,1810,193,1092,2020-07-03 03:00:00,140004029
Durango,Mexico,1736,136,1020,2020-07-03 03:00:00,140004039
Nayarit,Mexico,1657,185,826,2020-07-03 03:00:00,140004054
Baja California Sur,Mexico,1437,70,992,2020-07-03 03:00:00,140004026
Zacatecas,Mexico,842,91,429,2020-07-03 03:00:00,140004082
Colima,Mexico,529,65,206,2020-07-03 03:00:00,140004036
Lima Province,Peru,160901,,,2020-07-03 03:00:00,140003304
Callao,Peru,18230,,,2020-07-03 03:00:00,140003303
Piura,Peru,17336,,,2020-07-03 03:00:00,140003323
Lambayeque,Peru,13904,,,2020-07-03 03:00:00,140003322
La Libertad,Peru,10333,,,2020-07-03 03:00:00,140003321
Loreto,Peru,9162,,,2020-07-03 03:00:00,140003877
Ancash,Peru,8263,,,2020-07-03 03:00:00,140003320
Ucayali,Peru,7937,,,2020-07-03 03:00:00,140003876
Ica,Peru,7850,,,2020-07-03 03:00:00,140003319
Arequipa,Peru,7425,,,2020-07-03 03:00:00,140003316
San Martin,Peru,5316,,,2020-07-03 03:00:00,140003307
Junin,Peru,4058,,,2020-07-03 03:00:00,140003311
Tumbes,Peru,2883,,,2020-07-03 03:00:00,140003324
Huanuco,Peru,2560,,,2020-07-03 03:00:00,140003308
Amazonas,Peru,2329,,,2020-07-03 03:00:00,140003495
Cajamarca,Peru,2292,,,2020-07-03 03:00:00,140003310
Madre de Dios,Peru,1958,,,2020-07-03 03:00:00,140003875
Ayacucho,Peru,1865,,,2020-07-03 03:00:00,140003313
Cusco,Peru,1841,,,2020-07-03 03:00:00,140003315
Pasco,Peru,1133,,,2020-07-03 03:00:00,140003309
Puno,Peru,989,,,2020-07-03 03:00:00,140003318
Moquegua,Peru,983,,,2020-07-03 03:00:00,140003305
Tacna,Peru,960,,,2020-07-03 03:00:00,140003317
Huancavelica,Peru,927,,,2020-07-03 03:00:00,140003312
Apurimac,Peru,569,,,2020-07-03 03:00:00,140003314
Norte,Portugal,17037,,,2020-07-03 03:00:00,
Lisboa,Portugal,11335,,,2020-07-03 03:00:00,140000152
Centro Portugal,Portugal,3792,,,2020-07-03 03:00:00,
Faro,Portugal,376,,,2020-07-03 03:00:00,140000149
Alentejo,Portugal,266,,,2020-07-03 03:00:00,
Azores,Portugal,137,,,2020-07-03 03:00:00,140000161
Madeira,Portugal,97,,,2020-07-03 03:00:00,140000171
Makkah al Mukarramah,Saudi Arabia,57543,954,43913,2020-07-03 03:00:00,140002524
Ar Riyad,Saudi Arabia,52921,383,39093,2020-07-03 03:00:00,140002441
Ash Sharqiyah,Saudi Arabia,48264,157,26671,2020-07-03 03:00:00,140002447
Al Madinah al Munawwarah,Saudi Arabia,15100,98,12868,2020-07-03 03:00:00,140002428
'Asir,Saudi Arabia,7901,16,2960,2020-07-03 03:00:00,140002399
Al Qasim,Saudi Arabia,3801,19,1618,2020-07-03 03:00:00,140002432
Jazan,Saudi Arabia,2439,30,1811,2020-07-03 03:00:00,140002503
Najran,Saudi Arabia,1657,1,768,2020-07-03 03:00:00,140002536
Ha'il,Saudi Arabia,1611,3,629,2020-07-03 03:00:00,140002487
Tabuk,Saudi Arabia,1577,17,1398,2020-07-03 03:00:00,140002557
Al Bahah,Saudi Arabia,682,6,479,2020-07-03 03:00:00,140002413
Al Hudud Ash Shamaliyah,Saudi Arabia,429,12,364,2020-07-03 03:00:00,140002422
Al Jawf,Saudi Arabia,245,2,180,2020-07-03 03:00:00,140002424
Daegu,South Korea,6907,189,6700,2020-07-03 03:00:00,140004292
Gyeongsangbuk-do,South Korea,1389,54,1328,2020-07-03 03:00:00,140004295
Seoul,South Korea,1321,7,1026,2020-07-03 03:00:00,140004303
Gyeonggi-do,South Korea,1223,23,951,2020-07-03 03:00:00,140004304
Incheon,South Korea,343,1,294,2020-07-03 03:00:00,140004305
Chungcheongnam-do,South Korea,168,0,150,2020-07-03 03:00:00,140004302
Busan,South Korea,154,3,142,2020-07-03 03:00:00,140004297
Gyeongsangnam-do,South Korea,134,0,128,2020-07-03 03:00:00,140004298
Daejeon,South Korea,121,1,44,2020-07-03 03:00:00,140004289
Gangwon-do,South Korea,65,3,55,2020-07-03 03:00:00,140004294
Chungcheongbuk-do,South Korea,64,0,60,2020-07-03 03:00:00,140004291
Gwangju,South Korea,56,0,32,2020-07-03 03:00:00,140004293
Ulsan,South Korea,55,1,52,2020-07-03 03:00:00,140004296
Sejong,South Korea,50,0,47,2020-07-03 03:00:00,140004290
Jeollabuk-do,South Korea,27,0,21,2020-07-03 03:00:00,140004301
Jeollanam-do,South Korea,25,0,19,2020-07-03 03:00:00,140004300
Jeju-do,South Korea,19,0,16,2020-07-03 03:00:00,140004299
Stockholm,Sweden,19892,2298,,2020-07-03 03:00:00,140003913
Vastra Gotaland,Sweden,15006,745,,2020-07-03 03:00:00,140003903
Jonkoping,Sweden,3963,169,,2020-07-03 03:00:00,140003899
Uppsala,Sweden,3204,226,,2020-07-03 03:00:00,140004408
Ostergotland,Sweden,3174,224,,2020-07-03 03:00:00,140003912
Skane,Sweden,3020,244,,2020-07-03 03:00:00,140003908
Orebro,Sweden,2316,161,,2020-07-03 03:00:00,140003901
Gavleborg,Sweden,2226,131,,2020-07-03 03:00:00,140004407
Vastmanland,Sweden,2215,161,,2020-07-03 03:00:00,140004409
Sodermanland,Sweden,2074,242,,2020-07-03 03:00:00,140003911
Dalarna,Sweden,1623,157,,2020-07-03 03:00:00,140004406
Halland,Sweden,1442,71,,2020-07-03 03:00:00,140003907
Vasternorrland,Sweden,1338,112,,2020-07-03 03:00:00,140003906
Norrbotten,Sweden,1233,60,,2020-07-03 03:00:00,140003904
Kronoberg,Sweden,1063,94,,2020-07-03 03:00:00,140003900
Jamtland,Sweden,1032,48,,2020-07-03 03:00:00,140003898
Varmland,Sweden,940,66,,2020-07-03 03:00:00,140003902
Vasterbotten,Sweden,694,31,,2020-07-03 03:00:00,140003905
Kalmar,Sweden,614,51,,2020-07-03 03:00:00,140003910
Blekinge,Sweden,444,12,,2020-07-03 03:00:00,140003909
Gotland,Sweden,154,7,,2020-07-03 03:00:00,140003897
Vaud,Switzerland,5534,389,,2020-07-03 03:00:00,140003783
Geneve,Switzerland,5229,259,,2020-07-03 03:00:00,140003755
Zurich,Switzerland,3746,130,,2020-07-03 03:00:00,140003787
Ticino,Switzerland,3327,269,,2020-07-03 03:00:00,140003779
Valais,Switzerland,2029,146,,2020-07-03 03:00:00,140003782
Bern,Switzerland,1952,90,,2020-07-03 03:00:00,140003753
Aargau,Switzerland,1241,36,,2020-07-03 03:00:00,140003748
Fribourg,Switzerland,1211,80,,2020-07-03 03:00:00,140003754
Basel-Stadt,Switzerland,983,50,,2020-07-03 03:00:00,140003752
Basel-Landschaft,Switzerland,846,32,,2020-07-03 03:00:00,140003751
Graubunden,Switzerland,831,45,,2020-07-03 03:00:00,140003757
Saint Gallen,Switzerland,820,33,,2020-07-03 03:00:00,140003773
Lucerne,Switzerland,746,18,,2020-07-03 03:00:00,140003764
Neuchatel,Switzerland,744,77,,2020-07-03 03:00:00,140003766
Solothurn,Switzerland,452,15,,2020-07-03 03:00:00,140003776
Thurgovia,Switzerland,380,17,,2020-07-03 03:00:00,140003778
Schwyz,Switzerland,307,22,,2020-07-03 03:00:00,140003775
Zug,Switzerland,215,8,,2020-07-03 03:00:00,140003786
Jura,Switzerland,203,7,,2020-07-03 03:00:00,140003760
Glarus,Switzerland,128,12,,2020-07-03 03:00:00,140003756
Nidwalden,Switzerland,123,3,,2020-07-03 03:00:00,140003767
Appenzell Outer Rhodes,Switzerland,101,3,,2020-07-03 03:00:00,140003749
Uri,Switzerland,93,7,,2020-07-03 03:00:00,140003780
Obwalden,Switzerland,79,0,,2020-07-03 03:00:00,140003768
Schaffhausen,Switzerland,78,6,,2020-07-03 03:00:00,140003774
Appenzell Inner Rhodes,Switzerland,25,0,,2020-07-03 03:00:00,140003750
Trentino-Alto Adige,Italy,7114,759,,2020-07-03 03:00:00,140000681
Jammu & Kashmir,India,8840,116,5703,2020-07-03 03:00:00,140001935
