County Name, State Name, Confirmed, Deaths, Recovered, Last Update, FIPS
Baldwin,Alabama,2,0,0,2020-04-10 00:00:00,01003
Calhoun,Alabama,1,0,0,2020-04-10 00:00:00,01015
Chambers,Alabama,2,0,0,2020-04-10 00:00:00,01017
Cullman,Alabama,2,0,0,2020-04-10 00:00:00,01043
Elmore,Alabama,6,0,0,2020-04-10 00:00:00,01051
Jackson,Alabama,1,0,0,2020-04-10 00:00:00,01071
Jefferson,Alabama,71,0,0,2020-04-10 00:00:00,01073
Lamar,Alabama,1,0,0,2020-04-10 00:00:00,01075
Lauderdale,Alabama,2,0,0,2020-04-10 00:00:00,01077
Lee,Alabama,16,0,0,2020-04-10 00:00:00,01081
Limestone,Alabama,1,0,0,2020-04-10 00:00:00,01083
Madison,Alabama,16,0,0,2020-04-10 00:00:00,01089
Marion,Alabama,1,0,0,2020-04-10 00:00:00,01093
Mobile,Alabama,2,0,0,2020-04-10 00:00:00,01097
Montgomery,Alabama,3,0,0,2020-04-10 00:00:00,01101
Shelby,Alabama,17,0,0,2020-04-10 00:00:00,01117
St. Clair,Alabama,3,0,0,2020-04-10 00:00:00,01115
Talladega,Alabama,1,0,0,2020-04-10 00:00:00,01121
Tuscaloosa,Alabama,7,0,0,2020-04-10 00:00:00,01125
Walker,Alabama,1,0,0,2020-04-10 00:00:00,01127
Washington,Alabama,1,0,0,2020-04-10 00:00:00,01129
Anchorage,Alaska,13,1,0,2020-04-10 00:00:00,02020
Fairbanks North Star,Alaska,7,0,0,2020-04-10 00:00:00,02090
Juneau,Alaska,1,0,0,2020-04-10 00:00:00,02110
Ketchikan Gateway,Alaska,6,0,0,2020-04-10 00:00:00,02130
Apache,Arizona,3,0,0,2020-04-10 00:00:00,04001
Cochise,Arizona,1,0,0,2020-04-10 00:00:00,04003
Coconino,Arizona,14,0,0,2020-04-10 00:00:00,04005
Graham,Arizona,2,0,0,2020-04-10 00:00:00,04009
Maricopa,Arizona,81,2,1,2020-04-10 00:00:00,04013
Navajo,Arizona,13,0,0,2020-04-10 00:00:00,04017
Pima,Arizona,17,0,1,2020-04-10 00:00:00,04019
Pinal,Arizona,16,0,1,2020-04-10 00:00:00,04021
Santa Cruz,Arizona,1,0,0,2020-04-10 00:00:00,04023
Yavapai,Arizona,3,0,0,2020-04-10 00:00:00,04025
Yuma,Arizona,1,0,0,2020-04-10 00:00:00,04027
Benton,Arkansas,1,0,0,2020-04-10 00:00:00,05007
Boone,Arkansas,1,0,0,2020-04-10 00:00:00,05009
Bradley,Arkansas,4,0,0,2020-04-10 00:00:00,05011
Clark,Arkansas,2,0,0,2020-04-10 00:00:00,05019
Cleburne,Arkansas,25,0,0,2020-04-10 00:00:00,05023
Cleveland,Arkansas,3,0,0,2020-04-10 00:00:00,05025
Columbia,Arkansas,1,0,0,2020-04-10 00:00:00,05027
Conway,Arkansas,1,0,0,2020-04-10 00:00:00,05029
Craighead,Arkansas,4,0,0,2020-04-10 00:00:00,05031
Crittenden,Arkansas,1,0,0,2020-04-10 00:00:00,05035
Desha,Arkansas,2,0,0,2020-04-10 00:00:00,05041
Faulkner,Arkansas,6,0,0,2020-04-10 00:00:00,05045
Garland,Arkansas,9,0,0,2020-04-10 00:00:00,05051
Grant,Arkansas,3,0,0,2020-04-10 00:00:00,05053
Greene,Arkansas,1,0,0,2020-04-10 00:00:00,05055
Independence,Arkansas,3,0,0,2020-04-10 00:00:00,05063
Jefferson,Arkansas,20,0,0,2020-04-10 00:00:00,05069
Lincoln,Arkansas,2,0,0,2020-04-10 00:00:00,05079
Poinsett,Arkansas,3,0,0,2020-04-10 00:00:00,05111
Polk,Arkansas,1,0,0,2020-04-10 00:00:00,05113
Pope,Arkansas,1,0,0,2020-04-10 00:00:00,05115
Pulaski,Arkansas,54,0,0,2020-04-10 00:00:00,05119
Saline,Arkansas,4,0,0,2020-04-10 00:00:00,05125
Searcy,Arkansas,1,0,0,2020-04-10 00:00:00,05129
Sebastian,Arkansas,1,0,0,2020-04-10 00:00:00,05131
Sevier,Arkansas,1,0,0,2020-04-10 00:00:00,05133
Union,Arkansas,1,0,0,2020-04-10 00:00:00,05139
Van Buren,Arkansas,3,0,0,2020-04-10 00:00:00,05141
Washington,Arkansas,5,0,0,2020-04-10 00:00:00,05143
