County Name, State Name, Confirmed, Deaths, Recovered, Last Update, FIPS
Maricopa,Arizona,1,0,0,2020-04-10 01:00:00,04013
Humboldt,California,1,0,0,2020-04-10 01:00:00,06023
Los Angeles,California,1,0,0,2020-04-10 01:00:00,06037
Marin,California,1,0,0,2020-04-10 01:00:00,06041
Napa,California,1,0,0,2020-04-10 01:00:00,06055
Orange,California,1,0,0,2020-04-10 01:00:00,06059
Sacramento,California,3,0,0,2020-04-10 01:00:00,06067
San Diego,California,1,0,0,2020-04-10 01:00:00,06073
San Francisco,California,3,0,0,2020-04-10 01:00:00,06075
Santa Clara,California,4,0,0,2020-04-10 01:00:00,06085
Solano,California,11,0,0,2020-04-10 01:00:00,06095
Sonoma,California,1,0,0,2020-04-10 01:00:00,06097
Cook,Illinois,3,0,0,2020-04-10 01:00:00,17031
Suffolk,Massachusetts,1,0,0,2020-04-10 01:00:00,25025
Douglas,Nebraska,13,0,0,2020-04-10 01:00:00,31055
Washington,Oregon,1,0,0,2020-04-10 01:00:00,41067
Bexar,Texas,11,0,0,2020-04-10 01:00:00,48029
Salt Lake,Utah,1,0,0,2020-04-10 01:00:00,49035
King,Washington,4,1,0,2020-04-10 01:00:00,53033
Snohomish,Washington,2,0,0,2020-04-10 01:00:00,53061
Spokane,Washington,4,0,0,2020-04-10 01:00:00,53063
Dane,Wisconsin,1,0,0,2020-04-10 01:00:00,55025
