County Name, State Name, Confirmed, Deaths, Recovered, Last Update, FIPS
Baldwin,Alabama,1,0,0,2020-04-10 00:00:00,01003
Elmore,Alabama,1,0,0,2020-04-10 00:00:00,01051
Jefferson,Alabama,6,0,0,2020-04-10 00:00:00,01073
Limestone,Alabama,1,0,0,2020-04-10 00:00:00,01083
Montgomery,Alabama,1,0,0,2020-04-10 00:00:00,01101
Tuscaloosa,Alabama,2,0,0,2020-04-10 00:00:00,01125
Anchorage,Alaska,1,0,0,2020-04-10 00:00:00,02020
Graham,Arizona,1,0,0,2020-04-10 00:00:00,04009
Maricopa,Arizona,4,0,0,2020-04-10 00:00:00,04013
Pima,Arizona,2,0,0,2020-04-10 00:00:00,04019
Pinal,Arizona,5,0,0,2020-04-10 00:00:00,04021
Faulkner,Arkansas,2,0,0,2020-04-10 00:00:00,05045
Grant,Arkansas,1,0,0,2020-04-10 00:00:00,05053
Jefferson,Arkansas,6,0,0,2020-04-10 00:00:00,05069
Pulaski,Arkansas,2,0,0,2020-04-10 00:00:00,05119
Saline,Arkansas,1,0,0,2020-04-10 00:00:00,05125
Alameda,California,11,0,0,2020-04-10 00:00:00,06001
Calaveras,California,2,0,0,2020-04-10 00:00:00,06009
Contra Costa,California,34,0,0,2020-04-10 00:00:00,06013
Fresno,California,1,0,0,2020-04-10 00:00:00,06019
Humboldt,California,1,0,0,2020-04-10 00:00:00,06023
Imperial,California,2,0,0,2020-04-10 00:00:00,06025
Los Angeles,California,53,1,0,2020-04-10 00:00:00,06037
Madera,California,1,0,0,2020-04-10 00:00:00,06039
Marin,California,5,0,0,2020-04-10 00:00:00,06041
Orange,California,14,0,0,2020-04-10 00:00:00,06059
Placer,California,8,1,0,2020-04-10 00:00:00,06061
Riverside,California,12,0,0,2020-04-10 00:00:00,06065
Sacramento,California,29,1,0,2020-04-10 00:00:00,06067
San Benito,California,3,0,0,2020-04-10 00:00:00,06069
San Diego,California,16,0,0,2020-04-10 00:00:00,06073
San Francisco,California,28,0,0,2020-04-10 00:00:00,06075
San Joaquin,California,8,0,0,2020-04-10 00:00:00,06077
San Luis Obispo,California,1,0,0,2020-04-10 00:00:00,06079
San Mateo,California,31,0,0,2020-04-10 00:00:00,06081
Santa Clara,California,91,2,0,2020-04-10 00:00:00,06085
Santa Cruz,California,7,0,0,2020-04-10 00:00:00,06087
Shasta,California,1,0,0,2020-04-10 00:00:00,06089
Solano,California,6,0,0,2020-04-10 00:00:00,06095
Sonoma,California,4,0,0,2020-04-10 00:00:00,06097
Stanislaus,California,2,0,0,2020-04-10 00:00:00,06099
Tulare,California,2,0,0,2020-04-10 00:00:00,06107
Ventura,California,4,0,0,2020-04-10 00:00:00,06111
Yolo,California,2,0,0,2020-04-10 00:00:00,06113
Adams,Colorado,6,0,0,2020-04-10 00:00:00,08001
Arapahoe,Colorado,12,0,0,2020-04-10 00:00:00,08005
Boulder,Colorado,1,0,0,2020-04-10 00:00:00,08013
Denver,Colorado,21,0,0,2020-04-10 00:00:00,08031
Douglas,Colorado,4,0,0,2020-04-10 00:00:00,08035
Eagle,Colorado,20,0,0,2020-04-10 00:00:00,08037
El Paso,Colorado,3,1,0,2020-04-10 00:00:00,08041
Gunnison,Colorado,6,0,0,2020-04-10 00:00:00,08051
Jefferson,Colorado,9,0,0,2020-04-10 00:00:00,08059
Larimer,Colorado,1,0,0,2020-04-10 00:00:00,08069
Mesa,Colorado,1,0,0,2020-04-10 00:00:00,08077
Pitkin,Colorado,11,0,0,2020-04-10 00:00:00,08097
Pueblo,Colorado,1,0,0,2020-04-10 00:00:00,08101
Routt,Colorado,1,0,0,2020-04-10 00:00:00,08107
Summit,Colorado,2,0,0,2020-04-10 00:00:00,08117
Weld,Colorado,3,0,0,2020-04-10 00:00:00,08123
Fairfield,Connecticut,15,0,0,2020-04-10 00:00:00,09001
Hartford,Connecticut,1,0,0,2020-04-10 00:00:00,09003
Litchfield,Connecticut,3,0,0,2020-04-10 00:00:00,09005
New Haven,Connecticut,4,0,0,2020-04-10 00:00:00,09009
New Castle,Delaware,6,0,0,2020-04-10 00:00:00,10003
Riverside,Diamond Princess,2,0,0,2020-04-10 00:00:00,
San Diego,Diamond Princess,1,0,0,2020-04-10 00:00:00,
Sonoma,Diamond Princess,2,0,0,2020-04-10 00:00:00,
unknown,Diamond Princess,44,0,0,2020-04-10 00:00:00,
District of Columbia,District of Columbia,16,0,0,2020-04-10 00:00:00,11001
Alachua,Florida,3,0,0,2020-04-10 00:00:00,12001
Broward,Florida,24,0,0,2020-04-10 00:00:00,12011
Charlotte,Florida,1,0,0,2020-04-10 00:00:00,12015
Clay,Florida,2,0,0,2020-04-10 00:00:00,12019
Collier,Florida,4,0,0,2020-04-10 00:00:00,12021
Duval,Florida,1,0,0,2020-04-10 00:00:00,12031
Gadsden,Florida,1,0,0,2020-04-10 00:00:00,12039
Hillsborough,Florida,4,0,0,2020-04-10 00:00:00,12057
Lee,Florida,4,2,0,2020-04-10 00:00:00,12071
Leon,Florida,1,0,0,2020-04-10 00:00:00,12073
Manatee,Florida,4,0,0,2020-04-10 00:00:00,12081
Miami-Dade,Florida,13,0,0,2020-04-10 00:00:00,12086
Nassau,Florida,1,0,0,2020-04-10 00:00:00,12089
Okaloosa,Florida,2,0,0,2020-04-10 00:00:00,12091
Orange,Florida,2,1,0,2020-04-10 00:00:00,12095
Osceola,Florida,2,0,0,2020-04-10 00:00:00,12097
Palm Beach,Florida,6,0,0,2020-04-10 00:00:00,12099
Pasco,Florida,1,0,0,2020-04-10 00:00:00,12101
Pinellas,Florida,2,0,0,2020-04-10 00:00:00,12103
Santa Rosa,Florida,1,1,0,2020-04-10 00:00:00,12113
Sarasota,Florida,2,0,0,2020-04-10 00:00:00,12115
Seminole,Florida,1,0,0,2020-04-10 00:00:00,12117
St. Johns,Florida,1,0,0,2020-04-10 00:00:00,12109
Volusia,Florida,4,0,0,2020-04-10 00:00:00,12127
Bartow,Georgia,7,0,0,2020-04-10 00:00:00,13015
Charlton,Georgia,1,0,0,2020-04-10 00:00:00,13049
Cherokee,Georgia,5,0,0,2020-04-10 00:00:00,13057
Clarke,Georgia,2,0,0,2020-04-10 00:00:00,13059
Cobb,Georgia,15,1,0,2020-04-10 00:00:00,13067
Coweta,Georgia,2,0,0,2020-04-10 00:00:00,13077
DeKalb,Georgia,8,0,0,2020-04-10 00:00:00,13089
Dougherty,Georgia,6,0,0,2020-04-10 00:00:00,13095
Fayette,Georgia,4,0,0,2020-04-10 00:00:00,13113
Floyd,Georgia,3,0,0,2020-04-10 00:00:00,13115
Fulton,Georgia,13,0,0,2020-04-10 00:00:00,13121
Gordon,Georgia,2,0,0,2020-04-10 00:00:00,13129
Gwinnett,Georgia,2,0,0,2020-04-10 00:00:00,13135
Henry,Georgia,1,0,0,2020-04-10 00:00:00,13151
Lee,Georgia,1,0,0,2020-04-10 00:00:00,13177
Lowndes,Georgia,1,0,0,2020-04-10 00:00:00,13185
Polk,Georgia,1,0,0,2020-04-10 00:00:00,13233
Ware,Georgia,0,1,0,2020-04-10 00:00:00,13299
San Diego,Grand Princess,1,0,0,2020-04-10 00:00:00,
unknown,Grand Princess,20,0,0,2020-04-10 00:00:00,
Honolulu,Hawaii,5,0,0,2020-04-10 00:00:00,15003
Maui,Hawaii,1,0,0,2020-04-10 00:00:00,15009
Ada,Idaho,2,0,0,2020-04-10 00:00:00,16001
Blaine,Idaho,2,0,0,2020-04-10 00:00:00,16013
Teton,Idaho,1,0,0,2020-04-10 00:00:00,16081
Cook,Illinois,50,0,2,2020-04-10 00:00:00,17031
Cumberland,Illinois,1,0,0,2020-04-10 00:00:00,17035
DuPage,Illinois,1,0,0,2020-04-10 00:00:00,17043
Kane,Illinois,3,0,0,2020-04-10 00:00:00,17089
Lake,Illinois,3,0,0,2020-04-10 00:00:00,17097
McHenry,Illinois,2,0,0,2020-04-10 00:00:00,17111
Sangamon,Illinois,2,0,0,2020-04-10 00:00:00,17167
St. Clair,Illinois,2,0,0,2020-04-10 00:00:00,17163
Woodford,Illinois,1,0,0,2020-04-10 00:00:00,17203
Adams,Indiana,1,0,0,2020-04-10 00:00:00,18001
Boone,Indiana,1,0,0,2020-04-10 00:00:00,18011
Hendricks,Indiana,2,0,0,2020-04-10 00:00:00,18063
Howard,Indiana,1,0,0,2020-04-10 00:00:00,18067
Johnson,Indiana,3,0,0,2020-04-10 00:00:00,18081
La Porte,Indiana,1,0,0,2020-04-10 00:00:00,
Marion,Indiana,3,0,0,2020-04-10 00:00:00,18097
Noble,Indiana,1,0,0,2020-04-10 00:00:00,18113
St. Joseph,Indiana,1,0,0,2020-04-10 00:00:00,18141
Wells,Indiana,1,0,0,2020-04-10 00:00:00,18179
Carroll,Iowa,1,0,0,2020-04-10 00:00:00,19027
Dallas,Iowa,1,0,0,2020-04-10 00:00:00,19049
Harrison,Iowa,1,0,0,2020-04-10 00:00:00,19085
Johnson,Iowa,14,0,0,2020-04-10 00:00:00,19103
Pottawattamie,Iowa,1,0,0,2020-04-10 00:00:00,19155
Butler,Kansas,1,0,0,2020-04-10 00:00:00,20015
Franklin,Kansas,1,0,0,2020-04-10 00:00:00,20059
Johnson,Kansas,5,0,0,2020-04-10 00:00:00,20091
Wyandotte,Kansas,1,1,0,2020-04-10 00:00:00,20209
Fayette,Kentucky,6,0,0,2020-04-10 00:00:00,21067
Harrison,Kentucky,6,0,0,2020-04-10 00:00:00,21097
Jefferson,Kentucky,4,0,0,2020-04-10 00:00:00,21111
Montgomery,Kentucky,1,0,0,2020-04-10 00:00:00,21173
Nelson,Kentucky,1,0,0,2020-04-10 00:00:00,21179
Bossier,Louisiana,1,0,0,2020-04-10 00:00:00,22015
Caddo,Louisiana,2,0,0,2020-04-10 00:00:00,22017
Jefferson,Louisiana,11,0,0,2020-04-10 00:00:00,22051
Lafourche,Louisiana,1,0,0,2020-04-10 00:00:00,22057
Orleans,Louisiana,53,1,0,2020-04-10 00:00:00,22071
