County Name, State Name, Confirmed, Deaths, Recovered, Last Update, FIPS
Houston,Alabama,87,3,0,2020-06-02 18:00:00,01069
Jackson,Alabama,47,2,0,2020-06-02 18:00:00,01071
Jefferson,Alabama,881,44,0,2020-06-02 18:00:00,01073
Lamar,Alabama,10,0,0,2020-06-02 18:00:00,01075
Lauderdale,Alabama,33,2,0,2020-06-02 18:00:00,01077
Lawrence,Alabama,12,0,0,2020-06-02 18:00:00,01079
Lee,Alabama,386,28,0,2020-06-02 18:00:00,01081
Limestone,Alabama,44,0,0,2020-06-02 18:00:00,01083
Lowndes,Alabama,59,1,0,2020-06-02 18:00:00,01085
Macon,Alabama,36,2,0,2020-06-02 18:00:00,01087
Madison,Alabama,224,4,0,2020-06-02 18:00:00,01089
Marengo,Alabama,46,3,0,2020-06-02 18:00:00,01091
Marion,Alabama,75,6,0,2020-06-02 18:00:00,01093
Marshall,Alabama,316,6,0,2020-06-02 18:00:00,01095
Mobile,Alabama,1041,53,0,2020-06-02 18:00:00,01097
Monroe,Alabama,12,1,0,2020-06-02 18:00:00,01099
Montgomery,Alabama,318,6,0,2020-06-02 18:00:00,01101
Morgan,Alabama,68,0,0,2020-06-02 18:00:00,01103
Perry,Alabama,9,0,0,2020-06-02 18:00:00,01105
Pickens,Alabama,48,1,0,2020-06-02 18:00:00,01107
Pike,Alabama,66,0,0,2020-06-02 18:00:00,01109
Randolph,Alabama,62,4,0,2020-06-02 18:00:00,01111
Russell,Alabama,55,0,0,2020-06-02 18:00:00,01113
Shelby,Alabama,317,11,0,2020-06-02 18:00:00,01117
St. Clair,Alabama,70,0,0,2020-06-02 18:00:00,01115
Sumter,Alabama,56,2,0,2020-06-02 18:00:00,01119
Talladega,Alabama,59,2,0,2020-06-02 18:00:00,01121
Tallapoosa,Alabama,282,18,0,2020-06-02 18:00:00,01123
Tuscaloosa,Alabama,203,1,0,2020-06-02 18:00:00,01125
Walker,Alabama,95,0,0,2020-06-02 18:00:00,01127
Washington,Alabama,34,1,0,2020-06-02 18:00:00,01129
Wilcox,Alabama,62,1,0,2020-06-02 18:00:00,01131
Winston,Alabama,13,0,0,2020-06-02 18:00:00,01133
unknown,Alabama,8,3,0,2020-06-02 18:00:00,
Anchorage,Alaska,179,4,86,2020-06-02 18:00:00,02020
Bethel,Alaska,1,0,0,2020-06-02 18:00:00,02050
Fairbanks North Star,Alaska,81,1,58,2020-06-02 18:00:00,02090
Juneau,Alaska,27,0,18,2020-06-02 18:00:00,02110
Kenai Peninsula,Alaska,19,0,16,2020-06-02 18:00:00,02122
Ketchikan Gateway,Alaska,16,0,15,2020-06-02 18:00:00,02130
Kodiak Island,Alaska,1,0,0,2020-06-02 18:00:00,02150
Matanuska-Susitna,Alaska,21,0,12,2020-06-02 18:00:00,02170
Nome,Alaska,1,0,1,2020-06-02 18:00:00,02180
Petersburg,Alaska,4,0,1,2020-06-02 18:00:00,02195
Prince of Wales-Hyder,Alaska,2,0,0,2020-06-02 18:00:00,02198
Sitka,Alaska,1,0,0,2020-06-02 18:00:00,02220
Southeast Fairbanks,Alaska,1,0,0,2020-06-02 18:00:00,02240
Yukon-Koyukuk,Alaska,1,0,0,2020-06-02 18:00:00,02290
unknown,Alaska,1,4,66,2020-06-02 18:00:00,
Apache,Arizona,392,5,0,2020-06-02 18:00:00,04001
Cochise,Arizona,38,0,0,2020-06-02 18:00:00,04003
Coconino,Arizona,453,38,0,2020-06-02 18:00:00,04005
Gila,Arizona,12,0,0,2020-06-02 18:00:00,04007
Graham,Arizona,10,0,0,2020-06-02 18:00:00,04009
Greenlee,Arizona,2,0,0,2020-06-02 18:00:00,04011
La Paz,Arizona,8,1,0,2020-06-02 18:00:00,04012
Maricopa,Arizona,3723,140,1,2020-06-02 18:00:00,04013
Mohave,Arizona,105,7,0,2020-06-02 18:00:00,04015
Navajo,Arizona,682,18,0,2020-06-02 18:00:00,04017
Pima,Arizona,1215,80,1,2020-06-02 18:00:00,04019
Pinal,Arizona,387,11,1,2020-06-02 18:00:00,04021
Santa Cruz,Arizona,31,0,0,2020-06-02 18:00:00,04023
Yavapai,Arizona,79,1,3,2020-06-02 18:00:00,04025
Yuma,Arizona,72,1,0,2020-06-02 18:00:00,04027
unknown,Arizona,2,18,0,2020-06-02 18:00:00,
Arkansas,Arkansas,2,0,2,2020-06-02 18:00:00,05001
Ashley,Arkansas,13,0,8,2020-06-02 18:00:00,05003
Baxter,Arkansas,5,0,5,2020-06-02 18:00:00,05005
Benton,Arkansas,101,0,60,2020-06-02 18:00:00,05007
Boone,Arkansas,4,0,3,2020-06-02 18:00:00,05009
Bradley,Arkansas,11,1,5,2020-06-02 18:00:00,05011
Carroll,Arkansas,5,0,1,2020-06-02 18:00:00,05015
Chicot,Arkansas,9,0,3,2020-06-02 18:00:00,05017
Clark,Arkansas,28,0,24,2020-06-02 18:00:00,05019
Clay,Arkansas,3,0,0,2020-06-02 18:00:00,05021
Cleburne,Arkansas,72,4,61,2020-06-02 18:00:00,05023
Cleveland,Arkansas,10,0,7,2020-06-02 18:00:00,05025
Columbia,Arkansas,12,0,3,2020-06-02 18:00:00,05027
Conway,Arkansas,13,1,3,2020-06-02 18:00:00,05029
Craighead,Arkansas,73,0,42,2020-06-02 18:00:00,05031
Crawford,Arkansas,4,0,4,2020-06-02 18:00:00,05033
Crittenden,Arkansas,180,5,107,2020-06-02 18:00:00,05035
Cross,Arkansas,16,0,5,2020-06-02 18:00:00,05037
Dallas,Arkansas,1,0,1,2020-06-02 18:00:00,05039
Desha,Arkansas,16,0,4,2020-06-02 18:00:00,05041
Drew,Arkansas,14,1,5,2020-06-02 18:00:00,05043
Faulkner,Arkansas,76,2,52,2020-06-02 18:00:00,05045
Franklin,Arkansas,2,0,0,2020-06-02 18:00:00,05047
Fulton,Arkansas,1,0,0,2020-06-02 18:00:00,05049
Garland,Arkansas,115,0,79,2020-06-02 18:00:00,05051
Grant,Arkansas,13,0,9,2020-06-02 18:00:00,05053
Greene,Arkansas,16,0,5,2020-06-02 18:00:00,05055
Hempstead,Arkansas,5,1,4,2020-06-02 18:00:00,05057
Hot Spring,Arkansas,16,0,7,2020-06-02 18:00:00,05059
Howard,Arkansas,13,0,10,2020-06-02 18:00:00,05061
Independence,Arkansas,9,0,5,2020-06-02 18:00:00,05063
Izard,Arkansas,5,0,3,2020-06-02 18:00:00,05065
Jackson,Arkansas,1,0,1,2020-06-02 18:00:00,05067
Jefferson,Arkansas,168,13,75,2020-06-02 18:00:00,05069
Johnson,Arkansas,29,0,20,2020-06-02 18:00:00,05071
Lafayette,Arkansas,7,1,4,2020-06-02 18:00:00,05073
Lawrence,Arkansas,46,1,4,2020-06-02 18:00:00,05075
Lee,Arkansas,3,1,2,2020-06-02 18:00:00,05077
Lincoln,Arkansas,756,0,12,2020-06-02 18:00:00,05079
Logan,Arkansas,2,0,2,2020-06-02 18:00:00,05083
Lonoke,Arkansas,41,0,23,2020-06-02 18:00:00,05085
Madison,Arkansas,1,0,0,2020-06-02 18:00:00,05087
Marion,Arkansas,1,0,1,2020-06-02 18:00:00,05089
Miller,Arkansas,33,1,24,2020-06-02 18:00:00,05091
Mississippi,Arkansas,15,0,8,2020-06-02 18:00:00,05093
Monroe,Arkansas,4,0,2,2020-06-02 18:00:00,05095
Montgomery,Arkansas,1,0,0,2020-06-02 18:00:00,05097
Nevada,Arkansas,1,0,1,2020-06-02 18:00:00,05099
Newton,Arkansas,3,0,2,2020-06-02 18:00:00,05101
Ouachita,Arkansas,6,0,5,2020-06-02 18:00:00,05103
Perry,Arkansas,6,0,2,2020-06-02 18:00:00,05105
Phillips,Arkansas,4,1,2,2020-06-02 18:00:00,05107
Pike,Arkansas,3,0,2,2020-06-02 18:00:00,05109
Poinsett,Arkansas,19,1,8,2020-06-02 18:00:00,05111
Polk,Arkansas,7,0,5,2020-06-02 18:00:00,05113
Pope,Arkansas,43,0,31,2020-06-02 18:00:00,05115
Prairie,Arkansas,2,0,1,2020-06-02 18:00:00,05117
Pulaski,Arkansas,500,16,237,2020-06-02 18:00:00,05119
Randolph,Arkansas,17,0,11,2020-06-02 18:00:00,05121
Saline,Arkansas,59,1,42,2020-06-02 18:00:00,05125
Scott,Arkansas,1,0,1,2020-06-02 18:00:00,05127
Searcy,Arkansas,6,0,5,2020-06-02 18:00:00,05129
Sebastian,Arkansas,12,0,11,2020-06-02 18:00:00,05131
Sevier,Arkansas,11,0,9,2020-06-02 18:00:00,05133
Sharp,Arkansas,6,0,3,2020-06-02 18:00:00,05135
St. Francis,Arkansas,83,0,10,2020-06-02 18:00:00,05123
Stone,Arkansas,7,0,7,2020-06-02 18:00:00,05137
Union,Arkansas,44,0,22,2020-06-02 18:00:00,05139
Van Buren,Arkansas,28,2,22,2020-06-02 18:00:00,05141
Washington,Arkansas,84,3,40,2020-06-02 18:00:00,05143
White,Arkansas,33,1,25,2020-06-02 18:00:00,05145
Woodruff,Arkansas,1,0,0,2020-06-02 18:00:00,05147
Yell,Arkansas,3,0,3,2020-06-02 18:00:00,05149
unknown,Arkansas,231,0,37,2020-06-02 18:00:00,
Inmates,BOP,1534,31,414,2020-06-02 18:00:00,
Staff,BOP,343,0,132,2020-06-02 18:00:00,
Alameda,California,1568,57,0,2020-06-02 18:00:00,06001
Alpine,California,2,0,1,2020-06-02 18:00:00,06003
Amador,California,8,0,3,2020-06-02 18:00:00,06005
Butte,California,16,0,0,2020-06-02 18:00:00,06007
Calaveras,California,13,0,2,2020-06-02 18:00:00,06009
Colusa,California,3,0,0,2020-06-02 18:00:00,06011
Contra Costa,California,862,25,0,2020-06-02 18:00:00,06013
Del Norte,California,3,0,2,2020-06-02 18:00:00,06015
El Dorado,California,44,0,16,2020-06-02 18:00:00,06017
Fresno,California,538,7,85,2020-06-02 18:00:00,06019
Glenn,California,5,0,2,2020-06-02 18:00:00,06021
Humboldt,California,54,0,50,2020-06-02 18:00:00,06023
Imperial,California,319,8,93,2020-06-02 18:00:00,06025
Inyo,California,19,1,0,2020-06-02 18:00:00,06027
Kern,California,866,6,234,2020-06-02 18:00:00,06029
Kings,California,96,1,0,2020-06-02 18:00:00,06031
Lake,California,6,0,0,2020-06-02 18:00:00,06033
Los Angeles,California,22522,1065,232,2020-06-02 18:00:00,06037
Madera,California,46,2,11,2020-06-02 18:00:00,06039
Marin,California,235,13,0,2020-06-02 18:00:00,06041
Mariposa,California,1,0,0,2020-06-02 18:00:00,06043
Mendocino,California,12,0,4,2020-06-02 18:00:00,06045
Merced,California,118,3,16,2020-06-02 18:00:00,06047
Mono,California,26,1,0,2020-06-02 18:00:00,06051
Monterey,California,206,5,24,2020-06-02 18:00:00,06053
Napa,California,67,2,0,2020-06-02 18:00:00,06055
Nevada,California,41,1,0,2020-06-02 18:00:00,06057
Orange,California,2252,44,0,2020-06-02 18:00:00,06059
Placer,California,145,8,0,2020-06-02 18:00:00,06061
Plumas,California,4,0,0,2020-06-02 18:00:00,06063
Riverside,California,3942,143,700,2020-06-02 18:00:00,06065
Sacramento,California,1068,42,0,2020-06-02 18:00:00,06067
San Benito,California,50,2,40,2020-06-02 18:00:00,06069
San Bernardino,California,1928,89,0,2020-06-02 18:00:00,06071
San Diego,California,3432,120,1138,2020-06-02 18:00:00,06073
San Francisco,California,1490,23,0,2020-06-02 18:00:00,06075
San Joaquin,California,540,25,0,2020-06-02 18:00:00,06077
San Luis Obispo,California,181,1,111,2020-06-02 18:00:00,06079
San Mateo,California,1136,48,0,2020-06-02 18:00:00,06081
Santa Barbara,California,485,8,169,2020-06-02 18:00:00,06083
Santa Clara,California,2134,107,1,2020-06-02 18:00:00,06085
Santa Cruz,California,127,2,48,2020-06-02 18:00:00,06087
Shasta,California,31,4,6,2020-06-02 18:00:00,06089
Siskiyou,California,5,0,3,2020-06-02 18:00:00,06093
Solano,California,254,5,143,2020-06-02 18:00:00,06095
Sonoma,California,232,2,109,2020-06-02 18:00:00,06097
Stanislaus,California,339,11,94,2020-06-02 18:00:00,06099
Sutter,California,45,3,22,2020-06-02 18:00:00,06101
Tehama,California,1,1,0,2020-06-02 18:00:00,06103
Tulare,California,626,36,55,2020-06-02 18:00:00,06107
Tuolumne,California,4,0,0,2020-06-02 18:00:00,06109
Ventura,California,517,17,222,2020-06-02 18:00:00,06111
Yolo,California,163,16,0,2020-06-02 18:00:00,06113
Yuba,California,17,1,0,2020-06-02 18:00:00,06115
unknown,California,42,2,0,2020-06-02 18:00:00,
Adams,Colorado,1490,62,0,2020-06-02 18:00:00,08001
Alamosa,Colorado,10,2,0,2020-06-02 18:00:00,08003
Arapahoe,Colorado,2389,140,0,2020-06-02 18:00:00,08005
Archuleta,Colorado,8,0,0,2020-06-02 18:00:00,08007
Baca,Colorado,10,0,0,2020-06-02 18:00:00,08009
Boulder,Colorado,565,39,157,2020-06-02 18:00:00,08013
Broomfield,Colorado,147,9,0,2020-06-02 18:00:00,08014
Chaffee,Colorado,66,15,0,2020-06-02 18:00:00,08015
Clear Creek,Colorado,13,1,0,2020-06-02 18:00:00,08019
Costilla,Colorado,3,0,0,2020-06-02 18:00:00,08023
Crowley,Colorado,2,1,0,2020-06-02 18:00:00,08025
Custer,Colorado,2,0,0,2020-06-02 18:00:00,08027
Delta,Colorado,43,1,0,2020-06-02 18:00:00,08029
Denver,Colorado,2890,150,370,2020-06-02 18:00:00,08031
Douglas,Colorado,468,22,0,2020-06-02 18:00:00,08035
Eagle,Colorado,546,7,0,2020-06-02 18:00:00,08037
El Paso,Colorado,907,69,0,2020-06-02 18:00:00,08041
Elbert,Colorado,28,1,0,2020-06-02 18:00:00,08039
Fremont,Colorado,22,0,0,2020-06-02 18:00:00,08043
Garfield,Colorado,91,2,0,2020-06-02 18:00:00,08045
Gilpin,Colorado,1,0,0,2020-06-02 18:00:00,08047
Grand,Colorado,5,0,0,2020-06-02 18:00:00,08049
Gunnison,Colorado,161,4,0,2020-06-02 18:00:00,08051
Hinsdale,Colorado,3,0,0,2020-06-02 18:00:00,08053
Huerfano,Colorado,2,0,0,2020-06-02 18:00:00,08055
Jefferson,Colorado,1314,73,0,2020-06-02 18:00:00,08059
Kit Carson,Colorado,20,2,0,2020-06-02 18:00:00,08063
La Plata,Colorado,62,0,0,2020-06-02 18:00:00,08067
Lake,Colorado,17,0,0,2020-06-02 18:00:00,08065
Larimer,Colorado,348,19,0,2020-06-02 18:00:00,08069
Las Animas,Colorado,3,0,0,2020-06-02 18:00:00,08071
Lincoln,Colorado,4,0,0,2020-06-02 18:00:00,08073
Logan,Colorado,270,1,0,2020-06-02 18:00:00,08075
Mesa,Colorado,44,0,32,2020-06-02 18:00:00,08077
Mineral,Colorado,2,0,0,2020-06-02 18:00:00,08079
Moffat,Colorado,6,0,0,2020-06-02 18:00:00,08081
Montezuma,Colorado,16,2,0,2020-06-02 18:00:00,08083
Montrose,Colorado,96,11,0,2020-06-02 18:00:00,08085
Morgan,Colorado,358,16,0,2020-06-02 18:00:00,08087
Otero,Colorado,8,1,0,2020-06-02 18:00:00,08089
Ouray,Colorado,5,1,0,2020-06-02 18:00:00,08091
Park,Colorado,11,0,0,2020-06-02 18:00:00,08093
Phillips,Colorado,6,0,0,2020-06-02 18:00:00,08095
Pitkin,Colorado,62,2,0,2020-06-02 18:00:00,08097
Prowers,Colorado,1,0,0,2020-06-02 18:00:00,08099
Pueblo,Colorado,136,10,0,2020-06-02 18:00:00,08101
Rio Blanco,Colorado,1,0,0,2020-06-02 18:00:00,08103
Rio Grande,Colorado,7,0,0,2020-06-02 18:00:00,08105
Routt,Colorado,54,4,0,2020-06-02 18:00:00,08107
Saguache,Colorado,4,0,0,2020-06-02 18:00:00,08109
San Juan,Colorado,1,0,0,2020-06-02 18:00:00,08111
San Miguel,Colorado,19,0,0,2020-06-02 18:00:00,08113
Summit,Colorado,121,1,0,2020-06-02 18:00:00,08117
Teller,Colorado,28,2,0,2020-06-02 18:00:00,08119
Washington,Colorado,7,0,0,2020-06-02 18:00:00,08121
Weld,Colorado,1704,93,0,2020-06-02 18:00:00,08123
Yuma,Colorado,8,0,0,2020-06-02 18:00:00,08125
unknown,Colorado,276,4,0,2020-06-02 18:00:00,
Fairfield,Connecticut,10985,774,63,2020-06-02 18:00:00,09001
Hartford,Connecticut,5388,670,0,2020-06-02 18:00:00,09003
Litchfield,Connecticut,919,79,0,2020-06-02 18:00:00,09005
Middlesex,Connecticut,631,76,0,2020-06-02 18:00:00,09007
New Haven,Connecticut,7205,493,0,2020-06-02 18:00:00,09009
New London,Connecticut,540,35,0,2020-06-02 18:00:00,09011
Tolland,Connecticut,427,36,0,2020-06-02 18:00:00,09013
Windham,Connecticut,165,3,0,2020-06-02 18:00:00,09015
unknown,Connecticut,550,6,0,2020-06-02 18:00:00,
Kent,Delaware,743,25,0,2020-06-02 18:00:00,10001
New Castle,Delaware,1717,65,0,2020-06-02 18:00:00,10003
Sussex,Delaware,2169,54,0,2020-06-02 18:00:00,10005
unknown,Delaware,32,3,1173,2020-06-02 18:00:00,
Riverside,Diamond Princess,2,0,0,2020-06-02 18:00:00,
San Diego,Diamond Princess,1,0,0,2020-06-02 18:00:00,
Sonoma,Diamond Princess,2,0,0,2020-06-02 18:00:00,
unknown,Diamond Princess,44,0,0,2020-06-02 18:00:00,
District of Columbia,District of Columbia,4106,205,660,2020-06-02 18:00:00,11001
Alachua,Florida,262,2,0,2020-06-02 18:00:00,12001
Baker,Florida,20,3,0,2020-06-02 18:00:00,12003
Bay,Florida,70,3,0,2020-06-02 18:00:00,12005
Bradford,Florida,46,2,0,2020-06-02 18:00:00,12007
Brevard,Florida,270,8,0,2020-06-02 18:00:00,12009
Broward,Florida,4898,182,0,2020-06-02 18:00:00,12011
Calhoun,Florida,8,0,0,2020-06-02 18:00:00,12013
Charlotte,Florida,223,18,0,2020-06-02 18:00:00,12015
Citrus,Florida,97,11,0,2020-06-02 18:00:00,12017
Clay,Florida,272,15,0,2020-06-02 18:00:00,12019
Collier,Florida,581,17,0,2020-06-02 18:00:00,12021
Columbia,Florida,57,2,0,2020-06-02 18:00:00,12023
DeSoto,Florida,28,4,0,2020-06-02 18:00:00,12027
Dixie,Florida,6,0,0,2020-06-02 18:00:00,12029
Duval,Florida,1007,20,0,2020-06-02 18:00:00,12031
Escambia,Florida,496,11,0,2020-06-02 18:00:00,12033
Flagler,Florida,133,2,0,2020-06-02 18:00:00,12035
Franklin,Florida,2,0,0,2020-06-02 18:00:00,12037
Gadsden,Florida,94,0,0,2020-06-02 18:00:00,12039
Gilchrist,Florida,4,0,0,2020-06-02 18:00:00,12041
Glades,Florida,6,1,0,2020-06-02 18:00:00,12043
Gulf,Florida,1,0,0,2020-06-02 18:00:00,12045
Hamilton,Florida,6,0,0,2020-06-02 18:00:00,12047
Hardee,Florida,16,0,0,2020-06-02 18:00:00,12049
Hendry,Florida,80,3,7,2020-06-02 18:00:00,12051
Hernando,Florida,89,4,0,2020-06-02 18:00:00,12053
Highlands,Florida,81,7,0,2020-06-02 18:00:00,12055
Hillsborough,Florida,1105,23,0,2020-06-02 18:00:00,12057
Holmes,Florida,9,0,0,2020-06-02 18:00:00,12059
Indian River,Florida,90,7,0,2020-06-02 18:00:00,12061
Jackson,Florida,14,0,0,2020-06-02 18:00:00,12063
Jefferson,Florida,28,2,0,2020-06-02 18:00:00,12065
Lafayette,Florida,1,0,0,2020-06-02 18:00:00,12067
Lake,Florida,227,11,0,2020-06-02 18:00:00,12069
Lee,Florida,1003,41,0,2020-06-02 18:00:00,12071
Leon,Florida,214,3,0,2020-06-02 18:00:00,12073
Levy,Florida,18,0,4,2020-06-02 18:00:00,12075
Liberty,Florida,3,0,0,2020-06-02 18:00:00,12077
Madison,Florida,49,2,0,2020-06-02 18:00:00,12079
Manatee,Florida,567,49,0,2020-06-02 18:00:00,12081
Marion,Florida,165,4,0,2020-06-02 18:00:00,12083
Martin,Florida,186,5,0,2020-06-02 18:00:00,12085
Miami-Dade,Florida,11927,338,0,2020-06-02 18:00:00,12086
Monroe,Florida,78,3,0,2020-06-02 18:00:00,12087
Nassau,Florida,56,0,0,2020-06-02 18:00:00,12089
Okaloosa,Florida,153,3,0,2020-06-02 18:00:00,12091
Okeechobee,Florida,10,0,0,2020-06-02 18:00:00,12093
Orange,Florida,1371,33,0,2020-06-02 18:00:00,12095
Osceola,Florida,478,7,0,2020-06-02 18:00:00,12097
Palm Beach,Florida,2911,178,0,2020-06-02 18:00:00,12099
Pasco,Florida,241,6,0,2020-06-02 18:00:00,12101
Pinellas,Florida,718,34,0,2020-06-02 18:00:00,12103
Polk,Florida,468,22,0,2020-06-02 18:00:00,12105
Putnam,Florida,103,1,0,2020-06-02 18:00:00,12107
Santa Rosa,Florida,153,7,0,2020-06-02 18:00:00,12113
Sarasota,Florida,338,42,0,2020-06-02 18:00:00,12115
Seminole,Florida,373,8,163,2020-06-02 18:00:00,12117
St. Johns,Florida,207,4,0,2020-06-02 18:00:00,12109
St. Lucie,Florida,239,22,0,2020-06-02 18:00:00,12111
Sumter,Florida,176,13,0,2020-06-02 18:00:00,12119
Suwannee,Florida,129,14,0,2020-06-02 18:00:00,12121
Taylor,Florida,3,0,0,2020-06-02 18:00:00,12123
Union,Florida,4,0,0,2020-06-02 18:00:00,12125
Volusia,Florida,448,20,0,2020-06-02 18:00:00,12127
Wakulla,Florida,22,1,0,2020-06-02 18:00:00,12129
Walton,Florida,35,0,0,2020-06-02 18:00:00,12131
Washington,Florida,12,0,0,2020-06-02 18:00:00,12133
unknown,Florida,35,47,0,2020-06-02 18:00:00,
Appling,Georgia,65,6,0,2020-06-02 18:00:00,13001
Atkinson,Georgia,7,0,0,2020-06-02 18:00:00,13003
Bacon,Georgia,22,1,0,2020-06-02 18:00:00,13005
Baker,Georgia,22,1,0,2020-06-02 18:00:00,13007
Baldwin,Georgia,210,8,0,2020-06-02 18:00:00,13009
Banks,Georgia,20,0,0,2020-06-02 18:00:00,13011
Barrow,Georgia,131,4,0,2020-06-02 18:00:00,13013
Bartow,Georgia,309,30,0,2020-06-02 18:00:00,13015
Ben Hill,Georgia,25,0,0,2020-06-02 18:00:00,13017
Berrien,Georgia,18,0,0,2020-06-02 18:00:00,13019
Bibb,Georgia,302,10,0,2020-06-02 18:00:00,13021
Bleckley,Georgia,12,0,0,2020-06-02 18:00:00,13023
Brantley,Georgia,22,2,0,2020-06-02 18:00:00,13025
Brooks,Georgia,55,6,0,2020-06-02 18:00:00,13027
Bryan,Georgia,51,2,0,2020-06-02 18:00:00,13029
Bulloch,Georgia,36,2,0,2020-06-02 18:00:00,13031
Burke,Georgia,84,3,0,2020-06-02 18:00:00,13033
Butts,Georgia,134,4,0,2020-06-02 18:00:00,13035
Calhoun,Georgia,91,4,0,2020-06-02 18:00:00,13037
Camden,Georgia,32,1,0,2020-06-02 18:00:00,13039
Candler,Georgia,7,0,0,2020-06-02 18:00:00,13043
Carroll,Georgia,348,14,0,2020-06-02 18:00:00,13045
Catoosa,Georgia,46,0,0,2020-06-02 18:00:00,13047
Charlton,Georgia,8,0,0,2020-06-02 18:00:00,13049
Chatham,Georgia,221,9,0,2020-06-02 18:00:00,13051
Chattahoochee,Georgia,11,0,0,2020-06-02 18:00:00,13053
Chattooga,Georgia,16,2,0,2020-06-02 18:00:00,13055
Cherokee,Georgia,457,11,0,2020-06-02 18:00:00,13057
Clarke,Georgia,144,13,0,2020-06-02 18:00:00,13059
Clay,Georgia,21,2,0,2020-06-02 18:00:00,13061
Clayton,Georgia,693,27,0,2020-06-02 18:00:00,13063
Clinch,Georgia,8,0,0,2020-06-02 18:00:00,13065
Cobb,Georgia,1581,88,0,2020-06-02 18:00:00,13067
Coffee,Georgia,127,6,0,2020-06-02 18:00:00,13069
Colquitt,Georgia,182,6,0,2020-06-02 18:00:00,13071
Columbia,Georgia,156,4,0,2020-06-02 18:00:00,13073
Cook,Georgia,22,1,0,2020-06-02 18:00:00,13075
Coweta,Georgia,195,4,0,2020-06-02 18:00:00,13077
Crawford,Georgia,15,0,0,2020-06-02 18:00:00,13079
Crisp,Georgia,163,3,0,2020-06-02 18:00:00,13081
Dade,Georgia,14,1,0,2020-06-02 18:00:00,13083
Dawson,Georgia,60,1,0,2020-06-02 18:00:00,13085
DeKalb,Georgia,1983,46,0,2020-06-02 18:00:00,13089
Decatur,Georgia,81,1,0,2020-06-02 18:00:00,13087
Dodge,Georgia,25,1,0,2020-06-02 18:00:00,13091
Dooly,Georgia,123,9,0,2020-06-02 18:00:00,13093
Dougherty,Georgia,1500,119,340,2020-06-02 18:00:00,13095
Douglas,Georgia,311,11,0,2020-06-02 18:00:00,13097
Early,Georgia,213,20,0,2020-06-02 18:00:00,13099
Echols,Georgia,5,0,0,2020-06-02 18:00:00,13101
Effingham,Georgia,34,1,0,2020-06-02 18:00:00,13103
Elbert,Georgia,22,0,0,2020-06-02 18:00:00,13105
Emanuel,Georgia,21,0,0,2020-06-02 18:00:00,13107
Evans,Georgia,4,0,0,2020-06-02 18:00:00,13109
Fannin,Georgia,28,1,0,2020-06-02 18:00:00,13111
Fayette,Georgia,176,10,0,2020-06-02 18:00:00,13113
Floyd,Georgia,139,11,0,2020-06-02 18:00:00,13115
Forsyth,Georgia,293,9,0,2020-06-02 18:00:00,13117
Franklin,Georgia,17,0,0,2020-06-02 18:00:00,13119
Fulton,Georgia,2786,116,0,2020-06-02 18:00:00,13121
Gilmer,Georgia,65,0,0,2020-06-02 18:00:00,13123
Glynn,Georgia,55,1,0,2020-06-02 18:00:00,13127
