date,totalConfirmed,totalDeaths,totalRecovered,newConfirmed,newDeaths,newRecovered
03-17-2020,2,0,-1,2,0,-1
03-18-2020,4,0,-1,2,0,-1
03-19-2020,5,0,-1,1,0,-1
03-20-2020,5,0,-1,0,0,-1
03-21-2020,5,0,-1,0,0,-1
03-22-2020,5,0,-1,0,0,-1
03-23-2020,8,0,-1,3,0,-1
03-24-2020,12,0,-1,4,0,-1
03-25-2020,12,0,-1,0,0,-1
03-26-2020,19,0,-1,7,0,-1
03-27-2020,19,0,-1,0,0,-1
03-28-2020,28,0,-1,9,0,-1
03-29-2020,46,0,-1,18,0,-1
03-30-2020,46,0,-1,0,0,-1
03-31-2020,50,0,-1,4,0,-1
04-01-2020,55,0,-1,5,0,-1
04-02-2020,55,0,-1,0,0,-1
04-03-2020,60,0,-1,5,0,-1
04-04-2020,62,0,-1,2,0,-1
04-05-2020,64,0,-1,2,0,-1
04-06-2020,64,0,-1,0,0,-1
04-07-2020,64,0,-1,0,0,-1
04-08-2020,71,0,-1,7,0,-1
04-09-2020,74,0,-1,3,0,-1
04-10-2020,82,0,-1,8,0,-1
04-11-2020,86,0,-1,4,0,-1
04-12-2020,92,0,-1,6,0,-1
04-13-2020,92,0,-1,0,0,-1
04-14-2020,92,0,-1,0,0,-1
04-15-2020,92,0,-1,0,0,-1
04-16-2020,93,1,-1,1,1,-1
04-17-2020,95,2,-1,2,1,-1
04-18-2020,96,2,-1,1,0,-1
04-19-2020,96,2,-1,0,0,-1
04-20-2020,97,2,-1,1,0,-1
04-21-2020,97,2,-1,0,0,-1
04-22-2020,97,2,-1,0,0,-1
04-23-2020,100,2,-1,3,0,-1
04-24-2020,100,2,-1,0,0,-1
04-25-2020,100,2,-1,0,0,-1
04-26-2020,100,2,-1,0,0,-1
04-27-2020,100,2,-1,0,0,-1
04-28-2020,100,2,-1,0,0,-1
04-29-2020,100,2,-1,0,0,-1
04-30-2020,100,2,-1,0,0,-1
05-01-2020,100,2,-1,0,0,-1
05-02-2020,100,2,-1,0,0,-1
05-03-2020,100,2,-1,0,0,-1
05-04-2020,100,2,-1,0,0,-1
05-05-2020,100,2,-1,0,0,-1
