Name,Region,Confirmed,newConfirmed,Deaths,newDeaths,Est.Recovered,newEst.Recovered,Est.Active,newEst.Active,Last Update,FIPS/ID,Recovered,newRecovered,Active,newActive
Hubei,Mainland China,68135,0,4512,0,63623,1,0,-1,2020-06-24 03:00:00,CHN,63623,3,0,-3
Guangdong,Mainland China,1634,39,8,0,1619,32,7,7,2020-06-24 03:00:00,CHN,1619,36,7,3
Henan,Mainland China,1276,0,22,0,1254,0,0,0,2020-06-24 03:00:00,CHN,1254,0,0,0
Zhejiang,Mainland China,1269,1,1,0,1267,0,1,1,2020-06-24 03:00:00,CHN,1267,0,1,1
Hunan,Mainland China,1019,0,4,0,1015,0,0,0,2020-06-24 03:00:00,CHN,1015,0,0,0
Anhui,Mainland China,991,0,6,0,985,0,0,0,2020-06-24 03:00:00,CHN,985,0,0,0
Heilongjiang,Mainland China,947,2,13,0,934,2,0,0,2020-06-24 03:00:00,CHN,934,2,0,0
Jiangxi,Mainland China,937,0,1,0,936,0,0,0,2020-06-24 03:00:00,CHN,936,0,0,0
Shandong,Mainland China,792,0,7,0,785,1,0,-1,2020-06-24 03:00:00,CHN,785,5,0,-5
Jiangsu,Mainland China,654,1,0,0,653,0,1,1,2020-06-24 03:00:00,CHN,653,0,1,1
Sichuan,Mainland China,589,14,3,0,575,3,11,11,2020-06-24 03:00:00,CHN,572,14,14,0
Beijing,Mainland China,587,0,8,0,579,0,0,0,2020-06-24 03:00:00,CHN,443,0,136,0
Chongqing,Mainland China,579,0,6,0,573,0,0,0,2020-06-24 03:00:00,CHN,570,0,3,0
Shanghai,Mainland China,536,0,6,0,530,0,0,0,2020-06-24 03:00:00,CHN,383,0,147,0
Fujian,Mainland China,363,5,1,0,357,0,5,5,2020-06-24 03:00:00,CHN,357,1,5,4
Hebei,Mainland China,346,18,6,0,323,1,17,17,2020-06-24 03:00:00,CHN,323,1,17,17
Shaanxi,Mainland China,317,9,3,0,307,2,7,7,2020-06-24 03:00:00,CHN,307,2,7,7
Guangxi,Mainland China,254,0,2,0,252,0,0,0,2020-06-24 03:00:00,CHN,252,0,0,0
Nei Mongol,Mainland China,238,3,1,0,236,4,1,-1,2020-06-24 03:00:00,CHN,236,29,1,-26
Shanxi,Mainland China,198,0,0,0,198,0,0,0,2020-06-24 03:00:00,CHN,198,0,0,0
