Name,Region,Confirmed,newConfirmed,Deaths,newDeaths,Est.Recovered,newEst.Recovered,Est.Active,newEst.Active,Last Update,FIPS/ID,Recovered,newRecovered,Active,newActive
Hubei,Mainland China,68135,0,4512,0,63623,0,0,0,2020-08-13 03:00:00,CHN,63623,0,0,0
Guangdong,Mainland China,1672,0,8,0,1658,0,6,0,2020-08-13 03:00:00,CHN,1645,0,19,0
Henan,Mainland China,1276,0,22,0,1254,0,0,0,2020-08-13 03:00:00,CHN,1254,0,0,0
Zhejiang,Mainland China,1270,0,1,0,1268,0,1,0,2020-08-13 03:00:00,CHN,1268,0,1,0
Hunan,Mainland China,1019,0,4,0,1015,0,0,0,2020-08-13 03:00:00,CHN,1015,0,0,0
Anhui,Mainland China,991,0,6,0,985,0,0,0,2020-08-13 03:00:00,CHN,985,0,0,0
Heilongjiang,Mainland China,947,0,13,0,934,0,0,0,2020-08-13 03:00:00,CHN,934,0,0,0
Jiangxi,Mainland China,932,0,1,0,931,0,0,0,2020-08-13 03:00:00,CHN,931,0,0,0
Beijing,Mainland China,929,0,9,0,902,0,18,0,2020-08-13 03:00:00,CHN,881,0,39,0
Shandong,Mainland China,799,0,7,0,790,0,2,0,2020-08-13 03:00:00,CHN,785,0,7,0
Shanghai,Mainland China,741,0,7,0,720,0,14,0,2020-08-13 03:00:00,CHN,717,0,17,0
Jiangsu,Mainland China,655,0,0,0,654,0,1,0,2020-08-13 03:00:00,CHN,654,0,1,0
Sichuan,Mainland China,604,0,3,0,599,0,2,0,2020-08-13 03:00:00,CHN,594,0,7,0
Chongqing,Mainland China,583,0,6,0,576,0,1,0,2020-08-13 03:00:00,CHN,576,0,1,0
Fujian,Mainland China,366,0,1,0,364,0,1,0,2020-08-13 03:00:00,CHN,361,0,4,0
Hebei,Mainland China,349,0,6,0,343,0,0,0,2020-08-13 03:00:00,CHN,343,0,0,0
Shaanxi,Mainland China,323,0,3,0,319,0,1,0,2020-08-13 03:00:00,CHN,318,0,2,0
Guangxi,Mainland China,255,0,2,0,252,0,1,0,2020-08-13 03:00:00,CHN,252,0,1,0
Xinjiang Uygur,Mainland China,254,0,3,0,217,0,34,0,2020-08-13 03:00:00,CHN,73,0,178,0
Nei Mongol,Mainland China,249,0,1,0,246,0,2,0,2020-08-13 03:00:00,CHN,237,0,11,0
Tianjin,Mainland China,204,0,3,0,199,0,2,0,2020-08-13 03:00:00,CHN,195,0,6,0
Liaoning,Mainland China,203,0,2,0,192,0,9,0,2020-08-13 03:00:00,CHN,160,0,41,0
Shanxi,Mainland China,201,0,0,0,200,0,1,0,2020-08-13 03:00:00,CHN,200,0,1,0
Yunnan,Mainland China,189,0,2,0,186,0,1,0,2020-08-13 03:00:00,CHN,186,0,1,0
Hainan,Mainland China,171,0,6,0,165,0,0,0,2020-08-13 03:00:00,CHN,165,0,0,0
Gansu,Mainland China,167,0,2,0,165,0,0,0,2020-08-13 03:00:00,CHN,165,0,0,0
Jilin,Mainland China,157,0,2,0,154,0,1,0,2020-08-13 03:00:00,CHN,153,0,2,0
Guizhou,Mainland China,147,0,2,0,145,0,0,0,2020-08-13 03:00:00,CHN,145,0,0,0
Ningxia,Mainland China,75,0,0,0,75,0,0,0,2020-08-13 03:00:00,CHN,75,0,0,0
Qinghai,Mainland China,18,0,0,0,18,0,0,0,2020-08-13 03:00:00,CHN,18,0,0,0
Xizang,Mainland China,1,0,0,0,1,0,0,0,2020-08-13 03:00:00,CHN,1,0,0,0
Brazil,Brazil,3164785,52392,104201,1102,2314364,64718,746220,-13428,2020-08-13 03:00:00,BRA,2309477,66353,751107,-15063
Russia,Russia,902710,5111,15260,129,793433,5532,94017,-550,2020-08-13 03:00:00,RUS,710298,7123,177152,-2141
South Africa,South Africa,568919,2810,11010,259,432029,5904,125880,-3353,2020-08-13 03:00:00,ZAF,432029,5904,125880,-3353
Mexico,Mexico,498380,5858,54666,737,336635,3835,107079,1286,2020-08-13 03:00:00,MEX,336635,3835,107079,1286
Peru,Peru,498555,8875,25371,248,360887,5054,112297,3573,2020-08-13 03:00:00,PER,335756,6352,137428,2275
