region,region_name,Projected Demand (%),Hospitalizations (Median),Lower Hospitalization Bound,Upper Hospitalization Bound,Lower Projected Demand Bound,Upper Projected Demand Bound,Total Hospitalizations (Range),Total Projected Demand (Range),Max Occupied Beds,Lower Max Occupied Beds,Upper Max Occupied Beds,Last Update,Type
1,AL- BIRMINGHAM,81.24,71,66,78,80.79,81.86,71 [66 - 78],81.24% [80.79% - 81.86%],105,67,157,06-08-2021,projected
2,AL- DOTHAN,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,06-08-2021,projected
5,AL- HUNTSVILLE,81.44,21,19,23,81.01,82.13,21 [19 - 23],81.44% [81.01% - 82.13%],27,19,40,06-08-2021,projected
6,AL- MOBILE,82.38,42,39,45,82.03,82.52,42 [39 - 45],82.38% [82.03% - 82.52%],68,58,72,06-08-2021,projected
7,AL- MONTGOMERY,81.29,14,14,16,80.84,82.39,14 [14 - 16],81.29% [80.84% - 82.39%],20,13,37,06-08-2021,projected
9,AL- TUSCALOOSA,81.0,7,6,7,80.2,81.0,7 [6 - 7],81.0% [80.2% - 81.0%],10,2,10,06-08-2021,projected
11,AZ- MESA,87.42,83,79,92,85.91,91.97,83 [79 - 92],87.42% [85.91% - 91.97%],147,117,237,06-08-2021,projected
12,AZ- PHOENIX,84.13,177,168,196,83.23,86.85,177 [168 - 196],84.13% [83.23% - 86.85%],313,245,519,06-08-2021,projected
14,AZ- SUN CITY,82.96,14,13,15,82.35,84.81,14 [13 - 15],82.96% [82.35% - 84.81%],24,19,39,06-08-2021,projected
15,AZ- TUCSON,84.95,67,62,80,83.29,90.3,67 [62 - 80],84.95% [83.29% - 90.3%],125,83,260,06-08-2021,projected
16,AR- FORT SMITH,82.11,14,14,19,82.11,82.11,14 [14 - 19],82.11% [82.11% - 82.11%],27,27,27,06-08-2021,projected
18,AR- JONESBORO,82.99,2,0,4,80.77,82.99,2 [0 - 4],82.99% [80.77% - 82.99%],27,7,27,06-08-2021,projected
19,AR- LITTLE ROCK,84.33,144,139,169,83.31,86.01,144 [139 - 169],84.33% [83.31% - 86.01%],250,191,347,06-08-2021,projected
21,AR- SPRINGDALE,85.2,35,32,35,83.03,85.2,35 [32 - 35],85.2% [83.03% - 85.2%],55,32,55,06-08-2021,projected
22,AR- TEXARKANA,82.04,14,14,18,81.94,84.59,14 [14 - 18],82.04% [81.94% - 84.59%],20,19,45,06-08-2021,projected
23,CA- ORANGE CO.,80.94,35,32,40,80.29,81.29,35 [32 - 40],80.94% [80.29% - 81.29%],72,22,99,06-08-2021,projected
25,CA- BAKERSFIELD,80.69,7,6,9,80.11,81.22,7 [6 - 9],80.69% [80.11% - 81.22%],25,4,44,06-08-2021,projected
31,CA- CHICO,84.06,14,14,15,83.28,85.31,14 [14 - 15],84.06% [83.28% - 85.31%],26,21,34,06-08-2021,projected
33,CA- CONTRA COSTA CO.,83.1,25,23,28,82.5,83.89,25 [23 - 28],83.1% [82.5% - 83.89%],62,50,78,06-08-2021,projected
43,CA- FRESNO,80.79,14,12,15,80.35,81.53,14 [12 - 15],80.79% [80.35% - 81.53%],18,8,35,06-08-2021,projected
56,CA- LOS ANGELES,80.87,66,56,81,80.23,81.66,66 [56 - 81],80.87% [80.23% - 81.66%],217,56,411,06-08-2021,projected
58,CA- MODESTO,81.11,10,8,12,80.23,81.86,10 [8 - 12],81.11% [80.23% - 81.86%],19,4,32,06-08-2021,projected
62,CA- NAPA,83.09,14,12,14,82.58,83.09,14 [12 - 14],83.09% [82.58% - 83.09%],18,15,18,06-08-2021,projected
65,CA- ALAMEDA CO.,81.66,21,20,25,80.89,82.4,21 [20 - 25],81.66% [80.89% - 82.4%],56,30,81,06-08-2021,projected
69,CA- PALM SPR/RANCHO MIR.,80.28,0,0,0,80.0,80.66,0 [0 - 0],80.28% [80.0% - 80.66%],3,0,7,06-08-2021,projected
73,CA- REDDING,82.22,14,14,14,81.85,82.77,14 [14 - 14],82.22% [81.85% - 82.77%],24,20,30,06-08-2021,projected
77,CA- SACRAMENTO,83.11,66,61,73,82.07,84.01,66 [61 - 73],83.11% [82.07% - 84.01%],149,99,192,06-08-2021,projected
78,CA- SALINAS,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,06-08-2021,projected
79,CA- SAN BERNARDINO,80.66,13,11,16,80.05,81.4,13 [11 - 16],80.66% [80.05% - 81.4%],38,3,81,06-08-2021,projected
80,CA- SAN DIEGO,80.7,24,22,27,80.47,81.09,24 [22 - 27],80.7% [80.47% - 81.09%],49,33,77,06-08-2021,projected
81,CA- SAN FRANCISCO,80.77,21,19,22,80.39,81.08,21 [19 - 22],80.77% [80.39% - 81.08%],39,20,55,06-08-2021,projected
82,CA- SAN JOSE,80.76,14,12,15,80.4,81.16,14 [12 - 15],80.76% [80.4% - 81.16%],23,12,35,06-08-2021,projected
83,CA- SAN LUIS OBISPO,80.88,0,0,1,80.0,83.51,0 [0 - 1],80.88% [80.0% - 83.51%],4,0,16,06-08-2021,projected
85,CA- SAN MATEO CO.,80.7,14,12,14,80.7,81.19,14 [12 - 14],80.7% [80.7% - 81.19%],19,19,32,06-08-2021,projected
86,CA- SANTA BARBARA,80.0,0,0,0,80.0,80.1,0 [0 - 0],80.0% [80.0% - 80.1%],0,0,1,06-08-2021,projected
87,CA- SANTA CRUZ,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,06-08-2021,projected
89,CA- SANTA ROSA,81.93,21,21,23,81.93,82.9,21 [21 - 23],81.93% [81.93% - 82.9%],36,36,54,06-08-2021,projected
91,CA- STOCKTON,82.73,9,7,11,81.32,83.1,9 [7 - 11],82.73% [81.32% - 83.1%],29,14,33,06-08-2021,projected
96,CA- VENTURA,80.89,0,0,2,80.0,81.34,0 [0 - 2],80.89% [80.0% - 81.34%],14,0,21,06-08-2021,projected
101,CO- BOULDER,82.53,7,7,8,82.11,83.79,7 [7 - 8],82.53% [82.11% - 83.79%],12,10,18,06-08-2021,projected
102,CO- COLORADO SPRINGS,93.53,69,66,73,90.72,96.33,69 [66 - 73],93.53% [90.72% - 96.33%],140,111,169,06-08-2021,projected
103,CO- DENVER,84.19,111,104,119,83.2,85.59,111 [104 - 119],84.19% [83.2% - 85.59%],200,153,267,06-08-2021,projected
104,CO- FORT COLLINS,86.89,25,23,28,86.26,90.02,25 [23 - 28],86.89% [86.26% - 90.02%],44,40,64,06-08-2021,projected
