region,region_name,Projected Demand (%),Hospitalizations (Median),Lower Hospitalization Bound,Upper Hospitalization Bound,Lower Projected Demand Bound,Upper Projected Demand Bound,Total Hospitalizations (Range),Total Projected Demand (Range),Max Occupied Beds,Lower Max Occupied Beds,Upper Max Occupied Beds,Last Update,Type
118,FL- FORT LAUDERDALE,81.97,143,135,156,81.38,82.72,143 [135 - 156],81.97% [81.38% - 82.72%],171,120,237,05-18-2021,projected
119,FL- FORT MYERS,84.16,156,148,163,83.16,85.1,156 [148 - 163],84.16% [83.16% - 85.1%],159,121,195,05-18-2021,projected
120,FL- GAINESVILLE,81.79,35,33,39,81.09,82.77,35 [33 - 39],81.79% [81.09% - 82.77%],33,20,51,05-18-2021,projected
122,FL- HUDSON,85.51,67,62,84,82.8,92.54,67 [62 - 84],85.51% [82.8% - 92.54%],69,35,157,05-18-2021,projected
123,FL- JACKSONVILLE,83.48,171,159,191,81.97,85.86,171 [159 - 191],83.48% [81.97% - 85.86%],171,97,288,05-18-2021,projected
124,FL- LAKELAND,84.68,49,46,53,83.37,86.18,49 [46 - 53],84.68% [83.37% - 86.18%],50,36,66,05-18-2021,projected
127,FL- MIAMI,81.5,126,114,145,80.79,82.49,126 [114 - 145],81.5% [80.79% - 82.49%],162,85,268,05-18-2021,projected
129,FL- OCALA,83.58,51,48,57,82.19,85.99,51 [48 - 57],83.58% [82.19% - 85.99%],49,30,82,05-18-2021,projected
130,FL- ORLANDO,84.25,439,407,491,82.4,87.15,439 [407 - 491],84.25% [82.4% - 87.15%],440,249,741,05-18-2021,projected
131,FL- ORMOND BEACH,81.69,28,26,32,81.27,82.36,28 [26 - 32],81.69% [81.27% - 82.36%],28,21,39,05-18-2021,projected
133,FL- PANAMA CITY,82.26,14,13,18,80.9,83.77,14 [13 - 18],82.26% [80.9% - 83.77%],15,6,25,05-18-2021,projected
134,FL- PENSACOLA,81.11,28,27,31,80.85,82.17,28 [27 - 31],81.11% [80.85% - 82.17%],26,20,51,05-18-2021,projected
137,FL- SARASOTA,81.87,28,27,31,81.45,82.7,28 [27 - 31],81.87% [81.45% - 82.7%],27,21,39,05-18-2021,projected
139,FL- ST PETERSBURG,81.25,21,20,24,80.88,82.0,21 [20 - 24],81.25% [80.88% - 82.0%],20,14,32,05-18-2021,projected
140,FL- TALLAHASSEE,83.34,91,83,96,81.82,84.38,91 [83 - 96],83.34% [81.82% - 84.38%],90,49,118,05-18-2021,projected
141,FL- TAMPA,83.43,144,135,160,82.42,84.98,144 [135 - 160],83.43% [82.42% - 84.98%],146,103,212,05-18-2021,projected
142,GA- ALBANY,82.63,28,25,31,80.85,84.14,28 [25 - 31],82.63% [80.85% - 84.14%],28,9,44,05-18-2021,projected
144,GA- ATLANTA,84.75,536,506,582,83.23,87.01,536 [506 - 582],84.75% [83.23% - 87.01%],569,387,840,05-18-2021,projected
145,GA- AUGUSTA,81.47,35,33,44,81.14,81.87,35 [33 - 44],81.47% [81.14% - 81.87%],36,28,46,05-18-2021,projected
146,GA- COLUMBUS,83.1,36,34,43,82.38,86.51,36 [34 - 43],83.1% [82.38% - 86.51%],39,30,82,05-18-2021,projected
147,GA- MACON,82.01,47,41,58,80.4,84.56,47 [41 - 58],82.01% [80.4% - 84.56%],45,9,102,05-18-2021,projected
148,GA- ROME,80.27,0,0,2,80.0,80.27,0 [0 - 2],80.27% [80.0% - 80.27%],2,0,2,05-18-2021,projected
149,GA- SAVANNAH,83.01,63,56,71,81.07,85.34,63 [56 - 71],83.01% [81.07% - 85.34%],62,22,110,05-18-2021,projected
151,ID- BOISE,83.23,68,62,95,81.64,89.24,68 [62 - 95],83.23% [81.64% - 89.24%],67,34,192,05-18-2021,projected
152,ID- IDAHO FALLS,80.0,0,0,4,80.0,81.95,0 [0 - 4],80.0% [80.0% - 81.95%],0,0,9,05-18-2021,projected
154,IL- AURORA,84.55,21,20,22,83.42,86.26,21 [20 - 22],84.55% [83.42% - 86.26%],24,18,33,05-18-2021,projected
155,IL- BLUE ISLAND,82.05,45,43,49,81.5,83.0,45 [43 - 49],82.05% [81.5% - 83.0%],52,38,76,05-18-2021,projected
156,IL- CHICAGO,82.01,149,142,161,81.48,82.96,149 [142 - 161],82.01% [81.48% - 82.96%],172,127,253,05-18-2021,projected
158,IL- ELGIN,84.24,37,35,40,83.04,86.08,37 [35 - 40],84.24% [83.04% - 86.08%],46,33,66,05-18-2021,projected
161,IL- EVANSTON,82.9,60,57,66,82.11,84.3,60 [57 - 66],82.9% [82.11% - 84.3%],70,51,104,05-18-2021,projected
163,IL- HINSDALE,82.91,28,26,30,82.09,84.18,28 [26 - 30],82.91% [82.09% - 84.18%],32,23,46,05-18-2021,projected
164,IL- JOLIET,84.3,53,50,56,83.47,85.88,53 [50 - 56],84.3% [83.47% - 85.88%],57,46,78,05-18-2021,projected
166,IL- MELROSE PARK,82.75,71,67,77,82.0,84.01,71 [67 - 77],82.75% [82.0% - 84.01%],85,62,124,05-18-2021,projected
170,IL- PEORIA,82.8,47,43,56,81.88,83.93,47 [43 - 56],82.8% [81.88% - 83.93%],52,35,73,05-18-2021,projected
171,IL- ROCKFORD,83.53,49,46,51,82.87,84.51,49 [46 - 51],83.53% [82.87% - 84.51%],54,44,69,05-18-2021,projected
172,IL- SPRINGFIELD,82.51,63,58,71,81.3,84.28,63 [58 - 71],82.51% [81.3% - 84.28%],64,33,109,05-18-2021,projected
173,IL- URBANA,84.23,40,36,44,82.6,85.87,40 [36 - 44],84.23% [82.6% - 85.87%],44,27,61,05-18-2021,projected
175,IL- BLOOMINGTON,87.49,14,13,17,84.49,90.11,14 [13 - 17],87.49% [84.49% - 90.11%],20,12,27,05-18-2021,projected
179,IN- EVANSVILLE,82.74,57,52,66,81.37,84.69,57 [52 - 66],82.74% [81.37% - 84.69%],56,28,96,05-18-2021,projected
180,IN- FORT WAYNE,82.49,44,40,51,81.45,83.98,44 [40 - 51],82.49% [81.45% - 83.98%],55,32,88,05-18-2021,projected
181,IN- GARY,82.92,35,33,38,82.32,83.78,35 [33 - 38],82.92% [82.32% - 83.78%],44,35,57,05-18-2021,projected
183,IN- INDIANAPOLIS,83.09,182,169,191,82.17,83.63,182 [169 - 191],83.09% [82.17% - 83.63%],198,139,233,05-18-2021,projected
184,IN- LAFAYETTE,81.21,6,5,8,80.4,81.35,6 [5 - 8],81.21% [80.4% - 81.35%],9,3,10,05-18-2021,projected
185,IN- MUNCIE,81.67,7,7,9,81.67,83.34,7 [7 - 9],81.67% [81.67% - 83.34%],7,7,14,05-18-2021,projected
186,IN- MUNSTER,81.82,21,20,21,81.39,82.34,21 [20 - 21],81.82% [81.39% - 82.34%],21,16,27,05-18-2021,projected
187,IN- SOUTH BEND,84.58,61,56,67,83.14,85.95,61 [56 - 67],84.58% [83.14% - 85.95%],70,48,91,05-18-2021,projected
188,IN- TERRE HAUTE,81.3,7,6,8,80.0,81.86,7 [6 - 8],81.3% [80.0% - 81.86%],7,0,10,05-18-2021,projected
190,IA- CEDAR RAPIDS,81.25,14,13,15,81.25,81.88,14 [13 - 15],81.25% [81.25% - 81.88%],14,14,21,05-18-2021,projected
191,IA- DAVENPORT,82.07,42,39,47,81.57,83.19,42 [39 - 47],82.07% [81.57% - 83.19%],46,35,71,05-18-2021,projected
192,IA- DES MOINES,81.28,37,32,46,80.64,81.85,37 [32 - 46],81.28% [80.64% - 81.85%],42,21,61,05-18-2021,projected
193,IA- DUBUQUE,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,05-18-2021,projected
194,IA- IOWA CITY,80.67,14,13,16,80.51,81.13,14 [13 - 16],80.67% [80.51% - 81.13%],13,10,22,05-18-2021,projected
195,IA- MASON CITY,80.0,0,0,2,80.0,81.77,0 [0 - 2],80.0% [80.0% - 81.77%],0,0,13,05-18-2021,projected
196,IA- SIOUX CITY,80.0,0,0,1,80.0,80.0,0 [0 - 1],80.0% [80.0% - 80.0%],0,0,0,05-18-2021,projected
197,IA- WATERLOO,80.0,0,0,1,80.0,81.1,0 [0 - 1],80.0% [80.0% - 81.1%],0,0,7,05-18-2021,projected
200,KS- TOPEKA,81.1,14,12,19,80.0,82.2,14 [12 - 19],81.1% [80.0% - 82.2%],17,0,34,05-18-2021,projected
201,KS- WICHITA,81.01,46,42,90,80.44,82.91,46 [42 - 90],81.01% [80.44% - 82.91%],50,22,144,05-18-2021,projected
203,KY- COVINGTON,83.0,35,35,39,83.0,85.9,35 [35 - 39],83.0% [83.0% - 85.9%],33,33,65,05-18-2021,projected
204,KY- LEXINGTON,87.18,374,342,452,83.4,94.91,374 [342 - 452],87.18% [83.4% - 94.91%],374,177,776,05-18-2021,projected
205,KY- LOUISVILLE,84.8,218,205,238,83.16,86.04,218 [205 - 238],84.8% [83.16% - 86.04%],231,152,291,05-18-2021,projected
207,KY- OWENSBORO,83.6,14,14,14,83.39,83.6,14 [14 - 14],83.6% [83.39% - 83.6%],17,16,17,05-18-2021,projected
208,KY- PADUCAH,83.76,63,57,73,81.42,87.34,63 [57 - 73],83.76% [81.42% - 87.34%],61,23,119,05-18-2021,projected
209,LA- ALEXANDRIA,82.83,28,26,30,81.61,83.63,28 [26 - 30],82.83% [81.61% - 83.63%],28,16,36,05-18-2021,projected
210,LA- BATON ROUGE,82.58,63,61,67,82.3,83.51,63 [61 - 67],82.58% [82.3% - 83.51%],64,57,87,05-18-2021,projected
212,LA- HOUMA,85.14,35,32,36,82.28,85.56,35 [32 - 36],85.14% [82.28% - 85.56%],36,16,39,05-18-2021,projected
213,LA- LAFAYETTE,82.73,56,54,61,81.8,83.42,56 [54 - 61],82.73% [81.8% - 83.42%],59,39,74,05-18-2021,projected
214,LA- LAKE CHARLES,81.62,14,13,16,80.92,82.2,14 [13 - 16],81.62% [80.92% - 82.2%],14,8,19,05-18-2021,projected
216,LA- METAIRIE,82.37,21,20,23,81.68,82.77,21 [20 - 23],82.37% [81.68% - 82.77%],24,17,28,05-18-2021,projected
217,LA- MONROE,81.19,7,7,8,80.86,81.73,7 [7 - 8],81.19% [80.86% - 81.73%],11,8,16,05-18-2021,projected
218,LA- NEW ORLEANS,81.94,49,47,53,81.48,82.43,49 [47 - 53],81.94% [81.48% - 82.43%],47,36,59,05-18-2021,projected
219,LA- SHREVEPORT,82.12,56,52,59,81.39,82.63,56 [52 - 59],82.12% [81.39% - 82.63%],58,38,72,05-18-2021,projected
220,LA- SLIDELL,81.19,7,6,7,80.6,81.19,7 [6 - 7],81.19% [80.6% - 81.19%],6,3,6,05-18-2021,projected
221,ME- BANGOR,83.3,35,32,59,81.93,92.66,35 [32 - 59],83.3% [81.93% - 92.66%],36,21,138,05-18-2021,projected
222,ME- PORTLAND,82.32,59,54,73,81.3,85.07,59 [54 - 73],82.32% [81.3% - 85.07%],61,34,133,05-18-2021,projected
223,MD- BALTIMORE,82.24,118,108,126,81.35,82.64,118 [108 - 126],82.24% [81.35% - 82.64%],151,91,178,05-18-2021,projected
225,MD- SALISBURY,82.45,21,19,22,82.24,82.77,21 [19 - 22],82.45% [82.24% - 82.77%],23,21,26,05-18-2021,projected
226,MD- TAKOMA PARK,83.03,30,28,33,82.1,83.89,30 [28 - 33],83.03% [82.1% - 83.89%],39,27,50,05-18-2021,projected
227,MA- BOSTON,80.68,59,55,63,80.46,80.94,59 [55 - 63],80.68% [80.46% - 80.94%],75,51,103,05-18-2021,projected
230,MA- SPRINGFIELD,81.0,14,13,15,80.69,81.44,14 [13 - 15],81.0% [80.69% - 81.44%],16,11,23,05-18-2021,projected
231,MA- WORCESTER,80.97,14,13,14,80.67,81.28,14 [13 - 14],80.97% [80.67% - 81.28%],16,11,21,05-18-2021,projected
232,MI- ANN ARBOR,82.27,57,51,63,81.19,83.19,57 [51 - 63],82.27% [81.19% - 83.19%],74,39,104,05-18-2021,projected
233,MI- DEARBORN,81.34,16,14,18,80.85,81.95,16 [14 - 18],81.34% [80.85% - 81.95%],22,14,32,05-18-2021,projected
234,MI- DETROIT,81.59,57,52,64,80.88,82.53,57 [52 - 64],81.59% [80.88% - 82.53%],74,41,118,05-18-2021,projected
235,MI- FLINT,81.73,21,19,23,80.75,82.87,21 [19 - 23],81.73% [80.75% - 82.87%],23,10,38,05-18-2021,projected
236,MI- GRAND RAPIDS,83.55,69,61,80,81.43,85.67,69 [61 - 80],83.55% [81.43% - 85.67%],82,33,131,05-18-2021,projected
238,MI- KALAMAZOO,83.45,33,29,37,81.49,84.27,33 [29 - 37],83.45% [81.49% - 84.27%],51,22,63,05-18-2021,projected
239,MI- LANSING,82.21,33,30,37,81.17,83.84,33 [30 - 37],82.21% [81.17% - 83.84%],34,18,59,05-18-2021,projected
240,MI- MARQUETTE,81.23,7,7,11,80.41,86.15,7 [7 - 11],81.23% [80.41% - 86.15%],6,2,30,05-18-2021,projected
242,MI- MUSKEGON,83.36,14,13,17,81.68,86.72,14 [13 - 17],83.36% [81.68% - 86.72%],18,9,36,05-18-2021,projected
243,MI- PETOSKEY,88.96,29,26,43,83.18,106.3,29 [26 - 43],88.96% [83.18% - 106.3%],31,11,91,05-18-2021,projected
244,MI- PONTIAC,82.79,28,25,32,81.69,84.65,28 [25 - 32],82.79% [81.69% - 84.65%],33,20,55,05-18-2021,projected
245,MI- ROYAL OAK,81.97,45,41,52,81.17,83.29,45 [41 - 52],81.97% [81.17% - 83.29%],52,31,87,05-18-2021,projected
246,MI- SAGINAW,81.91,38,34,45,80.48,83.86,38 [34 - 45],81.91% [80.48% - 83.86%],40,10,81,05-18-2021,projected
248,MI- ST JOSEPH,82.98,7,6,8,81.32,83.64,7 [6 - 8],82.98% [81.32% - 83.64%],9,4,11,05-18-2021,projected
249,MI- TRAVERSE CITY,81.18,7,7,10,81.18,83.93,7 [7 - 10],81.18% [81.18% - 83.93%],6,6,20,05-18-2021,projected
250,MN- DULUTH,83.61,44,37,69,81.29,94.54,44 [37 - 69],83.61% [81.29% - 94.54%],42,15,169,05-18-2021,projected
251,MN- MINNEAPOLIS,81.47,115,104,140,80.72,82.85,115 [104 - 140],81.47% [80.72% - 82.85%],125,61,243,05-18-2021,projected
253,MN- ROCHESTER,80.35,7,6,15,80.12,81.54,7 [6 - 15],80.35% [80.12% - 81.54%],9,3,40,05-18-2021,projected
254,MN- ST CLOUD,80.99,7,6,9,80.14,82.69,7 [6 - 9],80.99% [80.14% - 82.69%],7,1,19,05-18-2021,projected
256,MN- ST PAUL,83.06,61,56,72,81.84,84.81,61 [56 - 72],83.06% [81.84% - 84.81%],70,42,110,05-18-2021,projected
257,MS- GULFPORT,84.14,34,32,36,83.36,85.82,34 [32 - 36],84.14% [83.36% - 85.82%],32,26,45,05-18-2021,projected
258,MS- HATTIESBURG,80.25,0,0,3,80.0,81.98,0 [0 - 3],80.25% [80.0% - 81.98%],3,0,24,05-18-2021,projected
259,MS- JACKSON,82.3,105,97,114,81.72,83.1,105 [97 - 114],82.3% [81.72% - 83.1%],103,77,139,05-18-2021,projected
260,MS- MERIDIAN,80.0,0,0,2,80.0,81.33,0 [0 - 2],80.0% [80.0% - 81.33%],0,0,13,05-18-2021,projected
261,MS- OXFORD,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,05-18-2021,projected
262,MS- TUPELO,80.18,0,0,1,80.0,80.25,0 [0 - 1],80.18% [80.0% - 80.25%],3,0,4,05-18-2021,projected
263,MO- CAPE GIRARDEAU,80.97,7,6,8,80.1,81.07,7 [6 - 8],80.97% [80.1% - 81.07%],10,1,11,05-18-2021,projected
264,MO- COLUMBIA,82.17,42,39,57,81.57,84.18,42 [39 - 57],82.17% [81.57% - 84.18%],40,29,77,05-18-2021,projected
267,MO- JOPLIN,83.77,38,33,50,82.2,90.69,38 [33 - 50],83.77% [82.2% - 90.69%],36,21,102,05-18-2021,projected
268,MO- KANSAS CITY,82.32,183,162,234,80.85,85.27,183 [162 - 234],82.32% [80.85% - 85.27%],184,67,418,05-18-2021,projected
270,MO- SPRINGFIELD,86.13,120,103,165,82.14,96.44,120 [103 - 165],86.13% [82.14% - 96.44%],120,42,322,05-18-2021,projected
273,MO- ST LOUIS,81.64,199,183,235,80.89,83.14,199 [183 - 235],81.64% [80.89% - 83.14%],200,108,383,05-18-2021,projected
274,MT- BILLINGS,84.75,107,96,163,82.04,97.25,107 [96 - 163],84.75% [82.04% - 97.25%],105,45,381,05-18-2021,projected
275,MT- GREAT FALLS,84.1,32,29,46,81.86,91.43,32 [29 - 46],84.1% [81.86% - 91.43%],33,15,92,05-18-2021,projected
276,MT- MISSOULA,85.09,60,53,95,82.59,97.69,60 [53 - 95],85.09% [82.59% - 97.69%],59,30,205,05-18-2021,projected
277,NE- LINCOLN,80.76,14,13,22,80.38,82.34,14 [13 - 22],80.76% [80.38% - 82.34%],14,7,43,05-18-2021,projected
278,NE- OMAHA,80.7,30,24,45,80.05,81.21,30 [24 - 45],80.7% [80.05% - 81.21%],38,3,66,05-18-2021,projected
279,NV- LAS VEGAS,83.99,139,129,149,82.38,85.24,139 [129 - 149],83.99% [82.38% - 85.24%],163,97,214,05-18-2021,projected
280,NV- RENO,81.09,16,15,31,80.78,81.72,16 [15 - 31],81.09% [80.78% - 81.72%],21,15,33,05-18-2021,projected
281,NH- LEBANON,81.44,14,13,24,80.72,83.6,14 [13 - 24],81.44% [80.72% - 83.6%],14,7,35,05-18-2021,projected
282,NH- MANCHESTER,81.27,21,19,22,80.86,81.52,21 [19 - 22],81.27% [80.86% - 81.52%],25,17,30,05-18-2021,projected
283,NJ- CAMDEN,80.74,42,38,46,80.51,80.93,42 [38 - 46],80.74% [80.51% - 80.93%],59,41,74,05-18-2021,projected
284,NJ- HACKENSACK,81.18,34,31,37,80.8,81.66,34 [31 - 37],81.18% [80.8% - 81.66%],44,30,62,05-18-2021,projected
285,NJ- MORRISTOWN,81.19,14,13,17,80.73,81.66,14 [13 - 17],81.19% [80.73% - 81.66%],23,14,32,05-18-2021,projected
288,NJ- NEW BRUNSWICK,80.61,14,13,16,80.47,80.98,14 [13 - 16],80.61% [80.47% - 80.98%],17,13,27,05-18-2021,projected
289,NJ- NEWARK,80.31,13,11,15,80.12,80.56,13 [11 - 15],80.31% [80.12% - 80.56%],15,6,27,05-18-2021,projected
291,NJ- PATERSON,80.42,7,6,7,80.08,80.76,7 [6 - 7],80.42% [80.08% - 80.76%],5,1,9,05-18-2021,projected
292,NJ- RIDGEWOOD,81.64,7,7,9,81.14,82.65,7 [7 - 9],81.64% [81.14% - 82.65%],13,9,21,05-18-2021,projected
293,NM- ALBUQUERQUE,84.02,132,121,147,81.94,85.21,132 [121 - 147],84.02% [81.94% - 85.21%],135,65,175,05-18-2021,projected
295,NY- ALBANY,82.11,105,98,120,81.4,83.96,105 [98 - 120],82.11% [81.4% - 83.96%],104,69,195,05-18-2021,projected
296,NY- BINGHAMTON,82.48,23,20,29,80.97,86.03,23 [20 - 29],82.48% [80.97% - 86.03%],23,9,56,05-18-2021,projected
297,NY- BRONX,80.3,7,6,11,80.0,81.19,7 [6 - 11],80.3% [80.0% - 81.19%],11,0,43,05-18-2021,projected
299,NY- BUFFALO,82.7,83,77,88,81.95,83.45,83 [77 - 88],82.7% [81.95% - 83.45%],97,70,124,05-18-2021,projected
300,NY- ELMIRA,82.14,21,19,23,81.21,82.79,21 [19 - 23],82.14% [81.21% - 82.79%],23,13,30,05-18-2021,projected
301,NY- EAST LONG ISLAND,80.31,20,16,30,80.0,80.93,20 [16 - 30],80.31% [80.0% - 80.93%],34,0,102,05-18-2021,projected
304,NY- ROCHESTER,85.57,158,149,171,84.19,87.77,158 [149 - 171],85.57% [84.19% - 87.77%],165,124,230,05-18-2021,projected
307,NY- SYRACUSE,84.64,130,122,174,82.97,91.12,130 [122 - 174],84.64% [82.97% - 91.12%],131,84,314,05-18-2021,projected
