name,Region,Last Update,Confirmed,Deaths,Recovered
Hubei,Mainland China,2020-07-11 03:00:00,68135,4512,63623
Guangdong,Mainland China,2020-07-11 03:00:00,1645,8,1631
Henan,Mainland China,2020-07-11 03:00:00,1276,22,1254
Zhejiang,Mainland China,2020-07-11 03:00:00,1269,1,1267
Hunan,Mainland China,2020-07-11 03:00:00,1019,4,1015
Anhui,Mainland China,2020-07-11 03:00:00,991,6,985
Heilongjiang,Mainland China,2020-07-11 03:00:00,947,13,934
Jiangxi,Mainland China,2020-07-11 03:00:00,932,1,931
Beijing,Mainland China,2020-07-11 03:00:00,929,9,613
Shandong,Mainland China,2020-07-11 03:00:00,792,7,785
Shanghai,Mainland China,2020-07-11 03:00:00,718,7,688
Jiangsu,Mainland China,2020-07-11 03:00:00,654,0,654
Sichuan,Mainland China,2020-07-11 03:00:00,598,3,581
Chongqing,Mainland China,2020-07-11 03:00:00,582,6,574
Fujian,Mainland China,2020-07-11 03:00:00,363,1,360
Hebei,Mainland China,2020-07-11 03:00:00,349,6,337
Shaanxi,Mainland China,2020-07-11 03:00:00,321,3,313
Guangxi,Mainland China,2020-07-11 03:00:00,254,2,252
Nei Mongol,Mainland China,2020-07-11 03:00:00,244,1,237
Tianjin,Mainland China,2020-07-11 03:00:00,199,3,194
Shanxi,Mainland China,2020-07-11 03:00:00,199,0,198
Yunnan,Mainland China,2020-07-11 03:00:00,187,2,183
Hainan,Mainland China,2020-07-11 03:00:00,171,6,165
Gansu,Mainland China,2020-07-11 03:00:00,167,2,159
Liaoning,Mainland China,2020-07-11 03:00:00,159,2,150
Jilin,Mainland China,2020-07-11 03:00:00,155,2,153
Guizhou,Mainland China,2020-07-11 03:00:00,147,2,145
Xinjiang Uygur,Mainland China,2020-07-11 03:00:00,76,3,73
Ningxia,Mainland China,2020-07-11 03:00:00,75,0,75
Qinghai,Mainland China,2020-07-11 03:00:00,18,0,18
Xizang,Mainland China,2020-07-11 03:00:00,1,0,1
Brazil,Brazil,2020-07-11 03:00:00,1804338,70524,1185596
Russia,Russia,2020-07-11 03:00:00,713936,11017,489068
Peru,Peru,2020-07-11 03:00:00,319646,11500,210638
Chile,Chile,2020-07-11 03:00:00,309274,6781,278053
Mexico,Mexico,2020-07-11 03:00:00,289174,34191,177097
United Kingdom,United Kingdom,2020-07-11 03:00:00,288133,44650,
Spain,Spain,2020-07-11 03:00:00,253908,28404,150376
Iran,Iran,2020-07-11 03:00:00,252720,12447,215015
South Africa,South Africa,2020-07-11 03:00:00,250687,3860,118232
Pakistan,Pakistan,2020-07-11 03:00:00,243599,5058,149092
Italy,Italy,2020-07-11 03:00:00,242639,34938,194273
Saudi Arabia,Saudi Arabia,2020-07-11 03:00:00,226486,2151,163026
Turkey,Turkey,2020-07-11 03:00:00,210965,5323,191883
Germany,Germany,2020-07-11 03:00:00,199584,9130,183990
Bangladesh,Bangladesh,2020-07-11 03:00:00,178443,2275,86406
France,France,2020-07-11 03:00:00,170752,30004,78388
Colombia,Colombia,2020-07-11 03:00:00,140776,4925,58800
